Ciliated_cells;Cilia_p_value;Club_cells;Club_p_value;Endothelial_Cells;Endothelial_p_value;Epithelial_AT1_ME18.5;Epithelial_AT1_ME18.5_p_value;Epithelial_AT2;Epithelial_AT2_p_value;Lipo_Fibroblast;Lipo_Fibroblast_p_value;Matrix_Fibroblast;Matrix_Fibroblast_p_value;Myeloid_Immune Cells_ME18.5;Myeloid_Immune Cells_ME18.5_p_value;MyoFibroblast_ME18.5;MyoFibroblast_ME18.5_p_value
Meig1;0;Cited1;0;Cdh5;0.000001;Msln;0;Il33;0;Shisa2;0;Mfsd9;0.000001;AI607873;0;Myocd;0
Mks1;0;Gabrp;0;Ets1;0.000001;S100a14;0;Pla2g1b;0;Aars2;0.000001;Cpxm1;0.000001;Aim1;0;Insc;0.000001
Mlf1;0;Gm16845;0;Cd34;0.000001;Sema3b;0;S100g;0;Kcnk13;0.000001;E130311K13Rik;0.000001;Bin2;0;Smpx;0.000001
Morn5;0;Gsta3;0;Mmrn2;0.000003;Tekt5;0;Tspan11;0;Aspg;0.000001;Aldh1l1;0.000005;C1qa;0;Ntn4;0.000001
Myb;0;Kcnk2;0;Cd93;0.000004;Clic5;0;Acoxl;0;Ppp1r3f;0.000001;Gm14403;0.000018;Fmnl1;0;Nrgn;0.000001
Nek11;0;1810044D09Rik;0;Col4a2;0.000004;Col4a3;0;Atp6v1c2;0;Col12a1;0.000002;Plekhf1;0.000025;Gpsm3;0;Ldb3;0.000001
Nphp1;0;Atp13a4;0;BC028528;0.000005;Dapk2;0;Cela1;0;D330050I16Rik;0.000003;Terf2ip;0.000052;Hcls1;0;Kcnk3;0.000001
Nudt11;0;Kptn;0;C920021L13Rik;0.000006;Edn3;0;Sftpb;0.000001;Col25a1;0.000027;Fez1;0.000055;Il18;0;Kcne1l;0.000001
Odf3b;0;Krt15;0;Clec14a;0.000007;Emp2;0;Ros1;0.000001;Fancc;0.000033;Abca8a;0.000055;Metrnl;0;Jph1;0.000001
Oscp1;0;Lrrc26;0;Ppp1r16b;0.000008;Fxyd4;0.000001;Dlk1;0.000001;Thg1l;0.000044;Gpsm2;0.000055;Pnpla7;0;Ebf4;0.000001
Otud1;0;Lypd2;0;Pecam1;0.000013;Igfbp6;0.000001;Camsap3;0.000001;Slc52a2;0.000055;Sult5a1;0.000066;Siglec1;0;Clhc1;0.000001
Pcyt1b;0;Megf6;0;Mest;0.000015;Ager;0.000002;Snx7;0.000001;Hebp1;0.000055;Chpf;0.000066;Slc15a3;0;Asb2;0.000001
Pgc;0;Noxa1;0;Rasip1;0.000017;Nbeal2;0.000002;Syngr1;0.000001;Lipe;0.000055;Hic1;0.000079;Cd200r1;0;Adamts14;0.000001
Pifo;0;Tmem14a;0;Gpihbp1;0.000026;Scnn1b;0.000002;Pcsk6;0.000001;Thap2;0.000061;Mfap5;0.000079;Cd68;0;Hlf;0.000002
Pih1d2;0;Tmem40;0;Gimap6;0.000026;Sema3a;0.000002;Cd164l2;0.000001;Zfp953;0.000079;Mnd1-ps;0.000079;Dock2;0;Evc;0.000002
Pih1d3;0;Upk1a;0;Erg;0.000034;Akap5;0.000002;Ctnnal1;0.000001;Meox2;0.000089;Relb;0.000079;Spi1;0;Crispld2;0.000008
Stk33;0;Upk3a;0;Emcn;0.000036;Aqp5;0.000002;Itga9;0.000001;Acss3;0.000095;Adamtsl2;0.000097;Trpv2;0;Tiam2;0.000015
Tcp11;0;Zfp296;0.000001;Cldn5;0.000039;Rtkn2;0.000002;Bex2;0.000001;Slc36a2;0.00011;Mier2;0.000106;Pld4;0.000001;Sep.05;0.000043
Tekt1;0;Mir3064;0.000001;Ahr;0.000042;Gprc5a;0.000003;Abca13;0.000001;Mansc4;0.000111;Mnd1;0.000111;Rassf5;0.000001;Myc;0.000055
Tekt2;0;Clec11a;0.000001;Fli1;0.000042;Tmem37;0.000003;6330416G13Rik;0.000002;Mvk;0.000111;Oplah;0.000134;Cd53;0.000001;Notum;0.000055
Tekt4;0;Cnga2;0.000001;Egfl7;0.000049;Pdpn;0.000004;Egfl6;0.000002;Dpt;0.000132;Ptgis;0.000163;Slc36a1;0.000001;Greb1;0.000055
Tex26;0;Crb1;0.000001;S1pr1;0.000049;Wdr45;0.000004;Lyz1;0.000003;Macf1;0.000165;Plac9b;0.000285;Tifab;0.000001;Prelp;0.000055
Tmem25;0;Tnnc1;0.000001;Rasgrp3;0.000054;Tinagl1;0.000004;Lpcat1;0.000003;Enpep;0.000271;Sfrp1;0.000316;Pilra;0.000001;Abat;0.000055
Tmem67;0;Steap1;0.000001;Fgd5;0.000054;Myh14;0.000005;Etv5;0.000003;Rras2;0.000283;Ramp3;0.000454;Bcl2a1a;0.000001;Ifitm10;0.000055
Tnn;0;Fbxl19;0.000001;Ptprb;0.000063;Vegfa;0.000005;Zfp385b;0.000004;Chst15;0.000345;Fam19a5;0.000454;Btk;0.000001;Adam33;0.000055
Tnni3;0;Galnt5;0.000001;Sox7;0.000067;2200002D01Rik;0.000005;Meg3;0.000005;Hoxb3;0.00035;Serpina3n;0.000454;Itgb2;0.000001;Pdlim3;0.000055
Tomm20l;0;Gm13710;0.000001;Jam2;0.000073;Wnt3a;0.000005;Lamp3;0.000005;Kctd5;0.00035;Sncg;0.000454;Pik3ap1;0.000001;Cap2;0.000055
Traf1;0;Gpx2;0.000001;Tmem100;0.000084;Ddc;0.000005;Car8;0.000005;Slc46a2;0.000454;Snord35a;0.000454;Arhgap9;0.000001;Ckb;0.000066
Ttc12;0;Gria1;0.000001;Tie1;0.000085;Rgcc;0.000006;Slc34a2;0.000006;Xlr4a;0.000454;Sorcs3;0.000454;Cfp;0.000002;Ntsr2;0.000079
Ttc18;0;Grin2d;0.000001;Snrk;0.000092;Prkag3;0.000006;Scd1;0.000006;Vstm2a;0.000454;Stard6;0.000454;Bcl2a1d;0.000002;Aoc3;0.000079
Ttc21a;0;Spdef;0.000001;Gimap4;0.000098;Col4a4;0.000006;Dram1;0.000006;Xrcc2;0.000454;Stfa2;0.000454;Myo1f;0.000002;Ddr2;0.000114
Ttc25;0;Snora26;0.000001;Lphn2;0.00011;Krt7;0.000007;Nipal1;0.000006;Slc47a1;0.000454;Stfa2l1;0.000454;Mpeg1;0.000002;Bbs7;0.000135
Ttc36;0;1700018L02Rik;0.000001;Ly6a;0.000124;Lmo7;0.000007;Sftpa1;0.000006;Sprtn;0.000454;Fgf14;0.000454;Gm8615;0.000002;6330549D23Rik;0.000163
Ttll6;0;1810064F22Rik;0.000001;Esam;0.000127;Clasrp;0.000008;Cxcl15;0.000007;Tmem233;0.000454;Gareml;0.000454;Sash3;0.000003;Dido1;0.000308
Ubxn10;0;Slc16a11;0.000001;Aplnr;0.000141;Cryab;0.000008;Abca3;0.000007;Zscan2;0.000454;Gbgt1;0.000454;Ccl6;0.000003;Zhx3;0.000316
Ugt8a;0;AI593442;0.000001;Ace;0.000172;Hopx;0.00001;Hc;0.000008;Fitm1;0.000454;Gm10400;0.000454;Ifi205;0.000003;Hspb7;0.000454
Ulk4;0;Abcc8;0.000001;Lmo2;0.000182;Ndst1;0.000011;Bex4;0.000008;Gdf6;0.000454;Gm5416;0.000454;Coro1a;0.000003;Id4;0.000454
Vwa3a;0;Ace2;0.000001;Nav1;0.000185;Akr1c14;0.000012;Fasn;0.000009;Gm10421;0.000454;Gpr4;0.000454;Clec4n;0.000003;Il12rb1;0.000454
Wdr16;0;Adh7;0.000001;Ddah1;0.000195;Tspan2;0.000014;Reep4;0.000009;Gm16287;0.000454;Hoxa1;0.000454;AF251705;0.000004;Inhba;0.000454
Wdr78;0;Aldh3a1;0.000001;Wscd1;0.000228;Slc6a14;0.000015;Pi4k2b;0.000009;Gm5129;0.000454;Hsd17b7;0.000454;Parvg;0.000004;Kcnj12;0.000454
Wdr93;0;Sgsm1;0.000001;Pitpnc1;0.000228;Ass1;0.000015;Tmem164;0.00001;Kcnj6;0.000454;Itgbl1;0.000454;Fermt3;0.000004;Kcnmb1;0.000454
Zc2hc1c;0;Ptpn5;0.000001;Pomc;0.000228;Zfp266;0.000016;Acot1;0.00001;LOC101243624;0.000454;Larp6;0.000454;Arhgap30;0.000004;Kiss1;0.000454
Zfp572;0;Ppapdc1a;0.000001;Gm16740;0.000228;Bcam;0.000021;Mt2;0.000011;Lrrc8b;0.000454;Serpina3i;0.000454;Tmem86a;0.000005;Lhcgr;0.000454
Zmynd10;0;Blnk;0.000001;Skida1;0.000228;Cldn18;0.000022;Avpi1;0.000011;Naip1;0.000454;E130018N17Rik;0.000454;Ms4a6c;0.000005;Map3k7cl;0.000454
Znrd1as;0;Popdc2;0.000001;Sema6a;0.000274;Scnn1g;0.000023;Cftr;0.000011;Nr5a2;0.000454;Dusp5;0.000454;Adap1;0.000005;Mark1;0.000454
Ak7;0;Mrgpre;0.000001;Elk3;0.000278;Fam134b;0.000024;Retnla;0.000013;Peg10;0.000454;Depdc7;0.000454;Axl;0.000006;Mir3101;0.000454
Aqp7;0;Zpbp2;0.000001;Lyve1;0.00028;Gja1;0.000026;Lama3;0.000013;Phf11c;0.000454;Manr;0.000454;Pik3r6;0.000006;Mmp21;0.000454
Armc3;0;Chad;0.000003;Cd200;0.000299;Murc;0.000028;Chil1;0.000014;1700028K03Rik;0.000454;Mapk4;0.000454;Msr1;0.000006;Mrgprh;0.000454
Armc4;0;Sirt5;0.000005;Ugcg;0.000312;Tspan8;0.00003;Napsa;0.000014;1700108F19Rik;0.000454;Mar.03;0.000454;Gna15;0.000006;Nap1l5;0.000454
Arvcf;0;Lpcat4;0.000008;Cdr2l;0.000356;Plp2;0.000032;Hdc;0.000015;4930547E14Rik;0.000454;Masp1;0.000454;Clec4a3;0.000007;Ngf;0.000454
Avil;0;Cckar;0.000008;Lpar6;0.000357;Lama5;0.000034;Sdc1;0.000016;4930579K19Rik;0.000454;Mcm9;0.000454;Stap1;0.000007;Nrn1l;0.000454
BC030307;0;Syn3;0.000008;Ephb4;0.000364;Tshb;0.000035;Ppp1r1a;0.000017;5930412G12Rik;0.000454;Mettl13;0.000454;Ugt1a7c;0.000007;Ntf3;0.000454
BC051019;0;BC030867;0.000008;She;0.000368;Serpinb6b;0.000036;Csf2;0.000017;Adtrp;0.000454;Nell2;0.000454;Mx1;0.000007;Nxnl2;0.000454
Bcas1;0;Ephb3;0.000012;Plvap;0.000378;AA986860;0.000037;Pla2g4f;0.000017;Alkbh2;0.000454;Prtn3;0.000454;9430076C15Rik;0.000007;Otof;0.000454
Cadm2;0;1700012D01Rik;0.000016;Tspan7;0.000391;Il18r1;0.000047;Urah;0.000017;Amph;0.000454;Tmem200a;0.000454;Arrb2;0.000007;Parm1;0.000454
Calb2;0;Mia;0.000016;Btbd3;0.000426;Cdkn2b;0.000055;Rnase4;0.000018;Aoc2;0.000454;Ucn2;0.000454;Mocos;0.000007;Ptchd1;0.000454
Catip;0;Fam132a;0.000018;Fam65a;0.000457;Fzd2;0.00006;Mid1ip1;0.000018;Aven;0.000454;Xlr3b;0.000454;Znf41-ps;0.000007;Rgs7bp;0.000454
Ccdc108;0;BC029722;0.000033;Sox17;0.000474;Plb1;0.000064;Cebpa;0.000019;Best3;0.000454;2010005H15Rik;0.000454;Cyb561a3;0.000009;Sbk3;0.000454
Ccdc11;0;Slc33a1;0.000048;Pde4b;0.000507;Tspan15;0.000066;Npc1;0.000019;Car11;0.000454;2810442N19Rik;0.000454;Rac2;0.00001;Shd;0.000454
Ccdc113;0;Mboat1;0.000049;Acvr1;0.000542;Ahnak;0.000068;Cenpu;0.00002;Cbln3;0.000454;4931428L18Rik;0.000454;Plet1;0.00001;Six4;0.000454
Ccdc151;0;Igsf1;0.000049;Piezo2;0.00055;Mal2;0.00007;Atp8a1;0.00002;Ccdc51;0.000454;4933407K13Rik;0.000454;Cd52;0.000011;Slc20a2;0.000454
Ccdc155;0;4930562F07Rik;0.000068;Fscn1;0.000555;Map6;0.000073;Alb;0.000021;Ces1f;0.000454;Aldh1a3;0.000454;Pilrb1;0.000011;Slc26a6;0.000454
Ccdc176;0;Arhgap8;0.000068;Foxf1;0.000565;S100a6;0.000088;Serpinf1;0.000023;Col9a2;0.000454;Apod;0.000454;H2-DMa;0.000011;Slc38a11;0.000454
Ccdc24;0;Rdh10;0.000068;Rps4l;0.000566;Nhlrc3;0.000091;Fabp5;0.000025;Ddx51;0.000454;Aqp9;0.000454;Alox5ap;0.000011;Slc6a17;0.000454
Ccdc30;0;Tchp;0.000115;Cd38;0.000596;Usp39;0.000091;Sftpd;0.000025;Dpep3;0.000454;Atxn7l2;0.000454;Cd48;0.000013;Sntg2;0.000454
Ccdc40;0;C330018D20Rik;0.00013;Emp1;0.000601;1010001N08Rik;0.000091;Rian;0.000025;F630028O10Rik;0.000454;Catsperg2;0.000454;Ear2;0.000013;Sod3;0.000454
Ccdc60;0;Aldh1a1;0.000155;Hmgb1-rs17;0.000602;Myl7;0.000091;Slc26a9;0.000026;3830408C21Rik;0.000473;Crabp1;0.000454;Dok2;0.000013;Syp;0.000454
Ccdc65;0;F2rl1;0.000179;Scn3b;0.000624;Evpl;0.000091;Atp1b1;0.000027;Cxcl14;0.000473;D430041D05Rik;0.000454;Fcer1g;0.000014;Tal2;0.000454
Ccdc67;0;Arsb;0.000208;Dach1;0.000641;Fgfbp1;0.000093;Ppp1r14c;0.000028;Slc38a5;0.000498;Dctd;0.000454;Treml4;0.000016;Tfpi2;0.000454
Ccdc73;0;Itih5;0.000224;Tspan13;0.000645;Slco3a1;0.000111;Rilp;0.000029;Taf1a;0.000513;Tram1l1;0.000473;Irf5;0.000017;2410018L13Rik;0.000454
Ccna1;0;5330417C22Rik;0.000224;Myct1;0.000683;Pias1;0.000118;Rbm38;0.000029;Tmem218;0.000513;Lipt1;0.000473;Siglece;0.000018;4933408B17Rik;0.000454
Cep128;0;Tmem181b-ps;0.000224;Ece1;0.000692;Exph5;0.000127;Gjb6;0.000029;4930487H11Rik;0.000514;Tbx2;0.000487;LOC100038947;0.000018;AI197445;0.000454
Cyp2s1;0;Zhx2;0.000279;Plekha2;0.000726;Cystm1;0.000134;Cox6a2;0.000029;Plin2;0.000529;Tsen15;0.000498;Evi2a;0.000018;AI427809;0.000454
Dbpht2;0;Ccdc130;0.000331;Cd151;0.000781;Trpm6;0.000142;Sema4f;0.000029;Fam149b;0.000578;Steap4;0.000527;Iars;0.000019;Aard;0.000454
Dnaaf1;0;Hars2;0.00037;Igfbp4;0.000791;Ndnf;0.000188;Vcpkmt;0.000033;D330023K18Rik;0.000578;Tspan4;0.000541;Slc16a10;0.000019;Adra1d;0.000454
Dnaaf3;0;Tjap1;0.000381;Mgll;0.000801;Wwp1;0.000189;Soat1;0.000033;Zfp280c;0.000579;Deaf1;0.000542;Fam96a;0.00002;Ankrd34a;0.000454
Dnah10;0;Cldn4;0.000386;Thbd;0.000843;Abhd17c;0.000257;Ptplad1;0.000035;Frrs1l;0.000619;Ifitm1;0.000567;Lilrb4;0.000021;Arhgef9;0.000454
Dnah2;0;Sfn;0.000386;Homer3;0.000891;Stk36;0.000262;Gne;0.000035;Ikbke;0.000619;Yars2;0.000619;Tlr2;0.000021;B4galt2;0.000454
Dnah6;0;Cnksr2;0.000399;Glp1r;0.000919;Phtf2;0.00031;9330182L06Rik;0.000041;Vldlr;0.000677;Cped1;0.00065;Cyba;0.000022;BC051628;0.000454
Dnah7b;0;Cldn23;0.000399;Ly6c1;0.000983;Rab12;0.000355;Gas6;0.000046;Wdr90;0.000746;Cacna1d;0.0008;Oas1a;0.000022;Bdkrb2;0.000454
Dnah9;0;Cdk20;0.000399;Myzap;0.001013;Osbpl6;0.000358;Cpne2;0.000049;Mtap7d3;0.000805;St8sia2;0.000805;Myo1g;0.000022;C030039L03Rik;0.000454
Dnajb13;0;Cd276;0.000399;Tmem88;0.001103;Sh2d4a;0.000366;Dpp4;0.000057;Nox1;0.000805;Gm12839;0.000805;Gm13546;0.000022;C1qtnf5;0.000454
Dnajc5b;0;Tyw3;0.000399;Serinc3;0.001125;Tmem63b;0.000404;Bhlhe41;0.000057;A630012P03Rik;0.000805;Ltbp4;0.000837;Bcl2a1b;0.000023;C530044C16Rik;0.000454
Dnali1;0;Socs1;0.000399;Dusp3;0.001167;Nedd4l;0.00042;Mccc1;0.00007;Parp11;0.000837;Lrrc17;0.001136;Rassf4;0.000023;Ccdc106;0.000454
Dppa5a;0;Gfra1;0.000399;Mkl2;0.001168;Mpp5;0.000467;Lgi3;0.000082;Adrb3;0.000897;Frem1;0.001148;Slfn2;0.000024;Ccdc136;0.000454
Drc1;0;Mamdc4;0.000399;Il2rg;0.001195;Lrrc16a;0.000504;Ccnj;0.000086;Itga8;0.001003;Fblim1;0.001205;Ptprc;0.000024;Cd247;0.000454
Dyx1c1;0;Lpin3;0.000399;Abcg2;0.00123;Gramd2;0.000591;P2rx4;0.000093;Fgf10;0.001003;Mphosph9;0.001317;Gcnt1;0.000025;Cd3g;0.000454
Dzank1;0;Nek3;0.000399;Slc43a3;0.001249;Rnf126;0.000591;Cthrc1;0.000097;Ppm1k;0.001116;Ptger1;0.001495;Csf2rb;0.000027;Ckm;0.000454
E230019M04Rik;0;BC051226;0.000399;Tsg101;0.001333;Rassf7;0.000595;Fam110a;0.000111;Ssbp3;0.001136;Reck;0.001498;Lsp1;0.000027;Dcst1;0.000454
Efcab10;0;BC030870;0.000399;Gng2;0.001408;Rab25;0.000612;Ggcx;0.000114;Rasgrp2;0.001149;Tcf21;0.001528;Tlr7;0.000027;E130309D02Rik;0.000454
Efcab12;0;Olfr856-ps1;0.000399;Frmd4a;0.001502;Tmc4;0.000657;Igsf5;0.000119;Smoc2;0.001268;Plac9a;0.001899;Tyrobp;0.000028;Glt8d2;0.000454
Efhb;0;AU022754;0.000399;Ifi44;0.001548;Krt18;0.000661;Rab27a;0.000121;Npr3;0.001295;St13;0.001923;Cybb;0.000028;Gm10474;0.000454
Efs;0;Pcdhb22;0.000399;Prkd2;0.001585;Wnk1;0.000688;Stard3nl;0.000124;Fn1;0.001412;Colec12;0.001936;Lcp2;0.000029;Gm11747;0.000454
Elmod1;0;1810021B22Rik;0.000399;Tmem252;0.001627;Rnf181;0.000716;Qpct;0.000133;Rbp1;0.001419;Nsmf;0.001942;Clec7a;0.000031;Gm20754;0.000454
Fam154b;0;1500011B03Rik;0.000399;2900026A02Rik;0.001661;Cnksr1;0.000735;St6galnac2;0.00014;Cyr61;0.001427;Olfml3;0.001994;Csf1r;0.000032;Gm4787;0.000454
Fam160a1;0;Gprasp2;0.000399;Tjp1;0.001734;Cers2;0.000864;Fam110b;0.00014;Gemin8;0.001487;Mfap4;0.001996;Pilrb2;0.000033;Gpr114;0.000454
Fam161a;0;Myh13;0.000399;Zeb1;0.00176;Sfxn3;0.000907;Tmprss4;0.00014;Dab2;0.001493;Cdh11;0.002119;Cd44;0.000033;Gpr88;0.000454
Fam179a;0;Rhbg;0.000399;Heatr3;0.001879;Zfp747;0.000926;Tgoln1;0.000149;Pik3r4;0.001495;E030013I19Rik;0.002183;Ptplad2;0.000037;Grin2b;0.000454
Fam183b;0;Eaf2;0.000399;Zfp366;0.001946;Xndc1;0.000926;Mbip;0.00016;Cdyl;0.001495;Rab3d;0.002188;Ctss;0.000038;Grip2;0.000454
Fam92b;0;Rbbp8nl;0.000399;Stab2;0.001946;Myrf;0.000926;Sec14l4;0.00016;Scn2b;0.001495;6030408B16Rik;0.002218;Gpr160;0.000039;U90926;0.000454
Fbxo16;0;Rab17;0.000399;Ddx60;0.00198;2210011C24Rik;0.000926;Slco4c1;0.000166;Diablo;0.001498;Cdadc1;0.002236;Snx10;0.000041;Zfp628;0.000454
Lrguk;0;Ubtd1;0.00049;Lxn;0.002055;4930549G23Rik;0.000926;C6;0.000168;Heph;0.00154;Stx11;0.002704;Nckap1l;0.000041;Hfe2;0.000454
Lrrc10b;0;Fam207a;0.000632;Slc4a2;0.002083;Elovl5;0.000928;Gsap;0.000211;Adamts12;0.001668;Gm14393;0.002704;Bmx;0.000041;Hoxd13;0.000454
Lrrc23;0;Smim19;0.000643;Hmgcl;0.002252;Tnfrsf4;0.000941;Gm11744;0.000235;Pde6d;0.001668;Fibin;0.002744;1600014C10Rik;0.000041;Hrct1;0.000454
Lrrc34;0;Rorc;0.000653;Epas1;0.002267;Cdh3;0.00111;Cldn7;0.000239;Olfr1033;0.001755;Eln;0.00279;Fcgr3;0.000042;Kat6b;0.000472
Lrrc48;0;Rpusd3;0.000669;Zfpm1;0.00229;Mmab;0.00111;Acsl4;0.000249;Bmper;0.001755;Gls;0.002938;Tnfrsf1b;0.000042;B3gat2;0.000473
Lrrc6;0;Akr1c19;0.000669;Trp53i11;0.002305;Rusc1;0.001124;Lcmt2;0.000281;Adh1;0.001841;Slc50a1;0.002978;Rel;0.000044;Tnnt3;0.000473
Lrriq1;0;Aqp4;0.000669;Ccdc85a;0.00235;Aagab;0.001143;Wdr91;0.000284;Ptprd;0.002097;Taok2;0.003;Pag1;0.000044;E130310I04Rik;0.000473
Maats1;0;Pglyrp1;0.000807;Rcc1;0.002391;Adcy6;0.00116;Ptprf;0.000301;Smarcal1;0.002123;Chst2;0.0031;Gm2a;0.000044;Cacnb2;0.000473
Plch2;0;Aatf;0.000842;Cand2;0.002391;Zbtb8b;0.001292;Me1;0.000326;Rasa2;0.002158;Lox;0.003227;Lypla2;0.000047;Thsd4;0.000473
Ppil6;0;Cldn12;0.000842;Ccdc102a;0.002391;Aqp11;0.001298;E030019B13Rik;0.000328;Pcdhac2;0.002183;Slc16a9;0.003254;Selplg;0.000047;Rai2;0.000473
Ppp1r36;0;1110004E09Rik;0.000847;Gm9776;0.002391;Mpst;0.001298;Slc31a1;0.000367;Slit2;0.002201;Pyroxd2;0.003334;Laptm5;0.000048;Pcp4l1;0.000473
Rab36;0;Myo1h;0.000847;Opn1sw;0.002391;4930525G20Rik;0.001298;Stau2;0.00037;Ermp1;0.002218;Chic1;0.003334;E230029C05Rik;0.000051;Nrxn3;0.000473
Rbm11;0;Acsl1;0.001299;Chst1;0.002391;Slc43a1;0.001298;Tlr5;0.00037;Tmppe;0.002438;C1s1;0.003334;C5ar2;0.000051;Lmod1;0.000473
Rfx2;0;Tuft1;0.001381;Gata3;0.002391;Prom2;0.001298;Kcnc3;0.00037;Parp2;0.00248;Ndufv1;0.00336;Man2b1;0.000051;Kank1;0.000474
Rgs22;0;Zfp874b;0.001419;Glis1;0.002391;Pcdhb8;0.001298;Irf6;0.000374;Clpx;0.002674;Grb10;0.003455;Hist1h2ai;0.000051;Lgr4;0.000504
Riiad1;0;Cryl1;0.001486;Gm11944;0.002391;Mycn;0.001298;Prr15l;0.000404;Proca1;0.002704;Plxdc2;0.003533;Gal;0.000051;Flywch1;0.000619
Rnf182;0;Mgat3;0.001486;Ces2g;0.002391;Leprel1;0.001298;Mlc1;0.000419;Fbxo21;0.002704;Fbxo45;0.003591;Sirpa;0.000059;Trim36;0.000619
Rptoros;0;Col23a1;0.001489;Amd1;0.002446;F8;0.001298;Ak1;0.000419;Serpine2;0.002706;Hdac1;0.0037;Ptk2b;0.000061;Cldn1;0.000619
