Ciliated_cells;Cilia_p_value;Club_cells;Club_p_value;Endothelial_Cells;Endothelial_p_value;Epithelial_AT1_ME18.5;Epithelial_AT1_ME18.5_p_value;Epithelial_AT2;Epithelial_AT2_p_value;Lipo_Fibroblast;Lipo_Fibroblast_p_value;Matrix_Fibroblast;Matrix_Fibroblast_p_value;Myeloid_Immune Cells_ME18.5;Myeloid_Immune Cells_ME18.5_p_value;MyoFibroblast_ME18.5;MyoFibroblast_ME18.5_p_value
Bcan;0.000001;Sgsm2;0.010309;A330023F24Rik;0.018239;Usp43;0.011614;Klk13;0.005677;Degs2;0.015259;Gar1;0.017687;Cyp4f18;0.000627;Chmp4b;0.011965
C1qtnf3;0.000001;Ccdc134;0.010309;Rsu1;0.019052;Hoga1;0.011614;Hpn;0.005677;Vrk2;0.015259;Hspa1b;0.017822;Slfn8;0.000636;Golim4;0.012037
C730036E19Rik;0.000001;Cxxc5;0.010309;Kif26a;0.019436;Wnt7a;0.011614;Inpp4b;0.005859;Slc8b1;0.015259;Lama4;0.017852;Pyhin1;0.000636;AW549542;0.012294
C87198;0.000001;Fndc7;0.010309;Hist1h2be;0.019581;Papss2;0.011614;Taz;0.005888;Adcy2;0.015503;Lama2;0.018004;Acp5;0.000655;Slmap;0.012428
Ccdc103;0.000001;Arv1;0.010309;Ero1l;0.019646;Sh3rf3;0.011614;Elf3;0.005888;1110054M08Rik;0.015503;Lamb1;0.018033;Igsf6;0.000669;Acta2;0.012639
Ccdc147;0.000001;Tmprss13;0.010309;Mfng;0.019717;Hif3a;0.012211;Ercc4;0.005888;Rasl11b;0.015503;Rtca;0.018201;Abcg1;0.00067;Decr1;0.012639
Ccdc148;0.000001;Trim62;0.010309;Tek;0.020724;Ago4;0.012648;Ppp1r8;0.006202;Ntrk2;0.015503;Pmp22;0.018212;Cluh;0.000738;Klhdc8b;0.012669
Ccdc150;0.000001;Lrrc46;0.010309;Ccnf;0.021044;Dennd1b;0.012794;Cyp39a1;0.006389;Gm4956;0.015503;Sema6d;0.01852;Slc15a4;0.000747;Pnn;0.012674
Ccdc153;0.000001;Per3;0.010479;Bdh2;0.021044;Brf1;0.012998;Fkrp;0.006482;Epha3;0.015503;Nox4;0.018612;Hps3;0.000754;Agt;0.013077
Ccdc154;0.000001;Atp11a;0.010634;Neil3;0.021044;Dennd4b;0.013072;Rnf180;0.006482;Dleu2;0.015503;Tkt;0.018703;Pex16;0.000757;Zfp367;0.013077
Ccno;0.000001;Spcs2;0.010659;Slc26a1;0.021044;Tmem91;0.013611;Panx1;0.006482;Nfkbiz;0.016427;Dhx38;0.018874;Nlrc4;0.000767;Dcun1d2;0.013122
Clec2l;0.000001;Ppp1r3c;0.010675;Dis3l;0.021044;Ptgds;0.013611;1700010I14Rik;0.006482;Mark3;0.016427;Kif21a;0.019093;Gm5523;0.000783;Ctxn1;0.013122
Colec11;0.000001;Tst;0.010779;Taf1b;0.021102;Pdpr;0.013611;Sytl2;0.006663;Ube2o;0.016887;Filip1;0.019266;Ptpre;0.000806;Dmd;0.013174
Cpz;0.000001;Pigh;0.010804;Smad1;0.021261;Omd;0.013611;Rgl3;0.006663;Mfsd5;0.01743;Hist2h2aa2;0.019585;Adrb2;0.00082;Dchs1;0.013448
Crip3;0.000001;Mina;0.010804;Laptm4b;0.021261;Slc25a47;0.013611;Tnfrsf13c;0.006663;Zfp174;0.017589;Hist2h2aa1;0.019585;Nfil3;0.000837;Gm16938;0.013448
Cryaa;0.000001;Map3k7;0.011015;Srpr;0.021415;Eri2;0.013611;Vmn2r29;0.006663;2810468N07Rik;0.017589;Tecpr1;0.019585;C1qb;0.000843;Rbm15b;0.013448
Ctf1;0.000001;Cisd1;0.011029;Fcho2;0.021422;Ppp2r5b;0.013611;Vmn2r46;0.006663;Dhx58;0.017687;9030025P20Rik;0.019928;Bub1b;0.000868;Top3a;0.013448
Cxcl13;0.000001;Fdx1;0.011205;Pitpnm2;0.021584;Clcf1;0.013611;5031425E22Rik;0.006663;Ttc21b;0.018434;Unkl;0.019928;Dock11;0.000912;Fzd9;0.013496
Cyp2b10;0.000001;Fxyd3;0.011345;Klf12;0.021717;Chaf1b;0.013611;5033403H07Rik;0.006663;Fndc5;0.019093;Polr2i;0.020121;Syce2;0.000921;Galnt16;0.013496
D630024D03Rik;0.000001;Dcaf6;0.011658;Zfp760;0.022926;Amigo1;0.013611;9930014A18Rik;0.006663;Ubqln4;0.019273;Adamts10;0.020272;Tbc1d9;0.000921;Gm10509;0.013496
Dbndd1;0.000001;Zfp46;0.01171;Thoc1;0.023938;Akap17b;0.013611;Arhgef16;0.006663;Psmc6;0.01936;Nme6;0.020424;Exosc6;0.000921;Gm4925;0.013496
Ddo;0.000001;Fam162a;0.011727;Gm3696;0.024047;Ppp2r5a;0.013852;Atp6v1g2;0.006663;Zyx;0.019682;Ccdc93;0.020424;Cd101;0.000921;Zfp408;0.013496
Dlec1;0.000001;Mrps5;0.011779;Sult1a1;0.024185;Psat1;0.01406;B430319G15Rik;0.006663;Ctsa;0.019682;Pcdhga4;0.020424;Clec4a1;0.000921;1810041L15Rik;0.013496
Dmkn;0.000001;Mtx2;0.011779;S1pr4;0.024235;Fbxl6;0.014074;Camk2b;0.006663;Exoc6b;0.019722;Bag4;0.02043;Kcna3;0.000921;5730405O15Rik;0.013496
Dnase1;0.000001;BC068281;0.011779;F11r;0.024914;Ankrd39;0.014186;Cfi;0.006663;Btbd10;0.020421;Tmem205;0.020532;Sh3kbp1;0.000943;9330158H04Rik;0.013496
Duxbl2;0.000001;Fkbp15;0.011978;Cttnbp2nl;0.025434;Stx6;0.015632;Poln;0.006663;Ostm1;0.020691;Micall1;0.020532;Med11;0.001003;Adamts4;0.013496
Duxbl3;0.000001;Trf;0.012136;Upk3b;0.025588;Ccdc64b;0.015882;Dnal4;0.006694;Gm10409;0.021056;Dync1h1;0.021581;Lst1;0.001006;Aplp1;0.013496
Dyrk3;0.000001;Zmpste24;0.01253;Vwa7;0.025588;Kctd13;0.015882;Gpaa1;0.006858;Ddx42;0.022115;Drg1;0.022115;Clec4a2;0.001045;Astn2;0.013496
E030019B06Rik;0.000001;Sec22a;0.012606;Wasf3;0.025588;9130008F23Rik;0.015882;Iah1;0.006924;Adhfe1;0.022298;Kctd17;0.022298;Prkcd;0.001049;C1qtnf2;0.013496
E030044B06Rik;0.000001;Impa1;0.013013;Wt1;0.025588;Lysmd1;0.015882;Mast4;0.007205;Mamld1;0.022651;Hspa1a;0.022651;Gngt2;0.00107;Capn10;0.013496
E130114P18Rik;0.000001;9530091C08Rik;0.013218;Xkr5;0.025588;Gipc2;0.016747;Farp1;0.007347;Snhg7;0.022651;Fbn1;0.023272;Clec4b1;0.001103;Ccdc3;0.013496
Efcab11;0.000001;Specc1l;0.013265;Zbtb7c;0.025588;Mtmr3;0.016773;Pradc1;0.007387;Ccng2;0.022745;Isg20l2;0.023458;Cd83;0.001103;Cpxm2;0.013496
Efcab6;0.000001;Raet1e;0.013563;Zfp13;0.025588;Spock2;0.017395;Tspyl4;0.007387;Ttpal;0.022855;B130024G19Rik;0.023922;Abracl;0.001132;Crym;0.013496
Efhc1;0.000001;Rab38;0.013563;9330175E14Rik;0.025588;Slc39a8;0.017632;Scamp1;0.007801;Araf;0.022972;Rsc1a1;0.024434;Psap;0.001138;Csdc2;0.013496
Efhc2;0.000001;Cth;0.013563;9930111J21Rik2;0.025588;Samhd1;0.017698;Rasd1;0.007962;Cln8;0.023355;Bet1;0.025418;Emb;0.001142;Cxcl10;0.013496
Eno4;0.000001;Ddi2;0.013563;Ppapdc3;0.025588;Kctd3;0.018441;Npw;0.007962;Lrrc39;0.023355;Zcchc14;0.025555;Plcl2;0.001156;Cyp7b1;0.013496
Erich3;0.000001;Dqx1;0.013563;Ptch2;0.025588;Rnf17;0.018657;Pdgfc;0.007962;Clasp2;0.02358;B3gnt9;0.02568;Ubap1;0.001156;Sacs;0.013496
Esm1;0.000001;Bfsp1;0.013563;Rab3b;0.025588;Rnf39;0.018657;Eya1;0.007962;Arel1;0.023922;Mrpl45;0.025717;Sirpb1a;0.001166;Slc45a4;0.013496
Fam185a;0.000001;B630019K06Rik;0.013563;Ren1;0.025588;S100a3;0.018657;Slc16a7;0.007962;Zcchc24;0.024329;Rpf1;0.026619;Ethe1;0.001171;Sned1;0.013496
Fam216b;0.000001;Vstm4;0.013563;Ren2;0.025588;Samd14;0.018657;Rbm33;0.008045;Ahctf1;0.024472;Cygb;0.026625;Abcf1;0.001181;Thrb;0.013496
Fam217a;0.000001;Sfxn1;0.01361;Rfx8;0.025588;Scin;0.018657;Slc23a2;0.008045;Slc27a6;0.024472;2310011J03Rik;0.026966;Fyb;0.001195;Timp4;0.013496
Plac1;0.000001;Eif2b4;0.013618;Rnase1;0.025588;Sct;0.018657;Zfp691;0.008241;Msl1;0.02504;Pmf1;0.026966;Nr2f6;0.00122;Tldc1;0.013496
Pnma1;0.000001;Mtrf1l;0.013618;Samd12;0.025588;Sgcd;0.018657;Rprm;0.008401;Rreb1;0.025418;Rfxank;0.027467;Akna;0.001312;Hdx;0.013496
Ppp1r32;0.000001;1500012F01Rik;0.013638;Scara3;0.025588;Slc35f2;0.018657;St7l;0.008848;Rnf135;0.02568;Ildr2;0.027467;Pkia;0.001318;Htr2b;0.013496
Prr16;0.000001;Tef;0.014038;Snora74a;0.025588;Smok4a;0.018657;Tnfaip1;0.008905;Ptch1;0.02568;Kdelc2;0.028284;Adcy7;0.001327;Kcp;0.013496
Ptprt;0.000001;Ccdc174;0.014391;Sstr1;0.025588;Snora64;0.018657;Pvrl2;0.008974;Slc4a1ap;0.02568;Prkcdbp;0.028849;Tspan32;0.001328;Ndst3;0.013496
Qsox2;0.000001;Ier2;0.014513;Syngr4;0.025588;Fam187b;0.018657;Alad;0.009357;Nagk;0.025822;Pcolce2;0.029041;Ran;0.001334;Ntrk3;0.013496
Rabl3;0.000001;Mical2;0.014828;Tnfrsf22;0.025588;Glrp1;0.018657;Taf6;0.009614;Mertk;0.025991;Ecm1;0.02917;Pim1;0.001347;Opn3;0.013496
Reep2;0.000001;Ubr5;0.014904;Has1;0.025588;Gm13483;0.018657;Chsy1;0.009862;Furin;0.026226;Casc4;0.029351;Casp9;0.001477;Pdp1;0.013496
Rnf128;0.000001;Kdm5c;0.014904;Hbq1b;0.025588;Gm14327;0.018657;Sephs2;0.009978;Kdelc1;0.026289;Gm14420;0.029425;Lcp1;0.00152;Dancr;0.013496
Rnf32;0.000001;Hadh;0.014904;Hist1h4h;0.025588;Gm16793;0.018657;Cat;0.010208;Aldh9a1;0.026297;Fam73a;0.029713;Tep1;0.001544;Dapk3;0.013496
Rp1;0.000001;Pxmp4;0.015283;Hoxa4;0.025588;Gm9079;0.018657;Dhx29;0.010227;Rcor1;0.026297;Ercc6;0.030268;Fgr;0.001634;Dapl1;0.013496
Rsph4a;0.000001;Map7;0.015345;Igdcc3;0.025588;Gsto2;0.018657;Shmt1;0.01065;Tnfsf12;0.026619;Slc2a3;0.030268;Shisa5;0.00166;Dscc1;0.013496
Rxfp4;0.000001;Tmem243;0.015636;Il12rb2;0.025588;Hdhd3;0.018657;Pld6;0.01065;Cops4;0.026797;Dicer1;0.030571;Notch2;0.00166;Dtl;0.013496
S100a2;0.000001;Luc7l;0.016327;Iqgap3;0.025588;Hist1h4a;0.018657;Kcne2;0.01065;Flii;0.027095;Phf8;0.030693;Gch1;0.001741;Efnb3;0.013496
Sbp;0.000001;Cdk13;0.016465;Kcnmb4;0.025588;Hyal3;0.018657;Nubp1;0.010699;Hivep3;0.027467;Tbc1d20;0.030866;Gm4070;0.001751;Elovl4;0.013496
Slc30a2;0.000001;Tmem57;0.016575;Lad1;0.025588;Klk11;0.018657;Armc6;0.010803;Gm14431;0.027759;Phf11d;0.03115;Gvin1;0.001751;Elp6;0.013496
Slc7a3;0.000001;Pigyl;0.016575;Lingo1;0.025588;Klk9;0.018657;Mpdu1;0.011263;Gm8898;0.027759;Vcam1;0.031597;Gpi1;0.001806;Foxs1;0.013496
Sntn;0.000001;Samd4;0.016757;Lrrc3b;0.025588;Krt17;0.018657;0610011F06Rik;0.011523;Lphn3;0.028382;Ppp1r12c;0.031921;Itgb5;0.001809;Pcid2;0.013819
Spag16;0.000001;Cgnl1;0.017291;Mkrn3;0.025588;LOC100503280;0.018657;Pex7;0.011641;Dpagt1;0.028382;Bscl2;0.031921;Idh1;0.00182;Mylk;0.013893
Spata17;0.000001;Wbp2;0.017502;Mocs3;0.025588;Lypd6b;0.018657;Glt28d2;0.012312;Cep57l1;0.029041;Trim56;0.03276;Gm5150;0.001858;Pde5a;0.014193
Spef1;0.000001;Zfp827;0.01756;Mxd3;0.025588;Magix;0.018657;Entpd5;0.012388;Rtn1;0.02917;Nkiras1;0.03276;Glipr2;0.001883;Scamp3;0.014571
Spire2;0.000001;Nprl3;0.018932;Myf6;0.025588;Mir1291;0.018657;Vmp1;0.012537;Mfsd1;0.030135;Herpud2;0.033576;Sf3b6;0.001919;Nsmce1;0.014604
Foxn4;0.000001;Ivd;0.01959;Necab1;0.025588;Mir181b-2;0.018657;Ppwd1;0.012568;Zfp58;0.030268;Bckdk;0.034138;Il10ra;0.001989;D5Ertd579e;0.014604
Frs3os;0.000001;Pgrmc1;0.019675;Pcsk9;0.025588;Mir450-1;0.018657;Pno1;0.012568;Trub2;0.030866;Adamts9;0.034591;Cnr2;0.002034;Tbx4;0.014656
Gas2l2;0.000001;Wipf3;0.020456;1700060C20Rik;0.025588;Neto1;0.018657;Phlda2;0.012652;Zfp560;0.031612;Adap2;0.034606;Epsti1;0.002034;Zfp260;0.014924
Gldc;0.000001;Zfp799;0.020456;2010107G12Rik;0.025588;Nov;0.018657;Plekhd1os;0.012652;Lrrc57;0.031625;Pold2;0.034606;Tfeb;0.002034;Zfp532;0.015083
Gm101;0.000001;Kdelr3;0.020456;2010109I03Rik;0.025588;Pcdha4-g;0.018657;Pnmt;0.012652;Klf7;0.032055;Pim3;0.034606;F7;0.002034;Impact;0.015232
Gm10560;0.000001;Hs3st1;0.020456;2700038G22Rik;0.025588;Pcdhb16;0.018657;Ppp1r14d;0.012652;Synrg;0.03209;Pdgfb;0.034903;Rab3il1;0.002034;Rft1;0.015259
Gm3336;0.000001;Hdac10;0.020456;2900009J06Rik;0.025588;D830046C22Rik;0.018657;Pthlh;0.012652;Gpr182;0.032689;Unc5b;0.034928;Olr1;0.002034;Snora81;0.015259
Grik1;0.000001;Ehf;0.020456;4931403E22Rik;0.025588;Doc2a;0.018657;Rac3;0.012652;Il17rd;0.03276;Fat4;0.035039;Ccr2;0.002053;Tpcn1;0.015503
Gtf2a1l;0.000001;Clec3b;0.020456;4933406C10Rik;0.025588;Spink4;0.018657;Rad9b;0.012652;Aifm2;0.03276;Tbc1d10b;0.035897;Ifi27l2a;0.002109;Selm;0.016166
Gtsf1l;0.000001;Cldn8;0.020456;5830454E08Rik;0.025588;Tesk2;0.018657;Rnf25;0.012652;Sspn;0.033976;Tceal1;0.035897;Mndal;0.002114;Zfp715;0.016198
Hepacam;0.000001;Chdh;0.020456;Aldh1a2;0.025588;Tespa1;0.018657;Cage1;0.012652;Pigv;0.034138;Ddx19a;0.036863;Sdhc;0.00215;Dst;0.016672
Iqch;0.000001;Pgm5;0.020456;Apobec2;0.025588;Tmeff2;0.018657;Caps2;0.012652;Zfp217;0.03433;2810006K23Rik;0.036863;Plgrkt;0.002187;Ror2;0.017589
Irak1bp1;0.000001;Nol6;0.020456;Asic1;0.025588;1110028F11Rik;0.018657;Cct6b;0.012652;Rbm4b;0.034606;Ndnl2;0.036863;Ccdc53;0.002205;Paqr8;0.017589
Itih2;0.000001;C1rl;0.020456;Atp2a1;0.025588;1700001O22Rik;0.018657;Chst5;0.012652;Srpx2;0.034606;Stat3;0.037342;Sf3b3;0.002261;Spata7;0.017687
Katnal2;0.000001;BC020402;0.020456;Bace2;0.025588;1700019G17Rik;0.018657;Clcn6;0.012652;Mrpl39;0.034707;Sik1;0.037576;Rab32;0.002283;Gins2;0.017687
Klf1;0.000001;Angptl4;0.020456;Cacnb1;0.025588;2810433D01Rik;0.018657;Cldn22;0.012652;S1pr2;0.034859;Rab5b;0.037743;Slc7a7;0.002341;Psd;0.017822
Klhdc7a;0.000001;Tmem220;0.020456;Cbx8;0.025588;4632428C04Rik;0.018657;Cyp2c40;0.012652;Vps13c;0.034903;Zfp191;0.038184;Hps1;0.002376;Tap1;0.017822
0610040B10Rik;0.000001;Slc7a4;0.020456;Ccnjl;0.025588;4921513I03Rik;0.018657;D630041G03Rik;0.012652;Mctp2;0.035897;Srpx;0.03871;Dusp2;0.002391;Rce1;0.017822
1600029I14Rik;0.000001;Slc25a22;0.020456;Chrdl1;0.025588;4933411E08Rik;0.018657;Dnase1l2;0.012652;H2-T22;0.035906;Zbtb16;0.038947;Emr1;0.002391;Nkd2;0.017822
1700012B09Rik;0.000001;Scx;0.020456;Cldn15;0.025588;Actr5;0.018657;E330013P04Rik;0.012652;Ubr4;0.037066;Tcp11l2;0.039748;Dnase2a;0.002436;6330403K07Rik;0.017822
1700013F07Rik;0.000001;Rab22a;0.020456;Clec12b;0.025588;Amy1;0.018657;F630042J09Rik;0.012652;Snrpa;0.037375;Dnmbp;0.039965;Acy1;0.002584;Twistnb;0.017869
1700018F24Rik;0.000001;Qrsl1;0.020456;Crmp1;0.025588;Arhgap40;0.018657;Fam110c;0.012652;Rnf2;0.037743;Srp54b;0.040054;Sema4b;0.002624;Smtn;0.018004
1700019L03Rik;0.000001;Afg3l2;0.020802;Ctsw;0.025588;Ccdc129;0.018657;Fam151b;0.012652;Slc10a6;0.037797;Rdh13;0.040615;Gsr;0.002624;Nr4a2;0.018201
1700024G13Rik;0.000001;8430408G22Rik;0.021315;Cys1;0.025588;Ccdc74a;0.018657;Fam212b;0.012652;2310022B05Rik;0.037797;Stard4;0.041185;Naip5;0.002661;Fgf7;0.019093
1700030J22Rik;0.000001;Muc1;0.021547;D130020L05Rik;0.025588;Ccl11;0.018657;Fate1;0.012652;Nucks1;0.038057;Itgb3;0.041376;Unc119;0.002707;Igf1;0.019858
1700101E01Rik;0.000001;Eif3l;0.022055;D930048N14Rik;0.025588;Celf5;0.018657;Fbxo44;0.012652;Zfp503;0.03816;Nuak1;0.043203;Timm50;0.002745;Rbm24;0.019928
1700123M08Rik;0.000001;Mrps16;0.022428;Dkk2;0.025588;Cenph;0.018657;Gc;0.012652;Cyfip1;0.03823;Trim34a;0.04341;Klhl6;0.002745;8430426J06Rik;0.019928
2010308F09Rik;0.000001;Lars;0.022428;Dnah17;0.025588;Ube2cbp;0.018657;Gjb1;0.012652;Mical3;0.038318;Athl1;0.044399;Ubash3b;0.00277;Nkain4;0.019928
2300005B03Rik;0.000001;Gpx8;0.022605;Dppa2;0.025588;Upk3bl;0.018657;Gjb2;0.012652;Adam12;0.03871;Thoc5;0.045069;Havcr2;0.00277;Nanp;0.019928
2310034G01Rik;0.000001;Abhd17b;0.022605;E130112N10Rik;0.025588;Vps45;0.018657;Gjb3;0.012652;Mfap3;0.03936;Hoxb5;0.045069;Tgif1;0.002788;Pabpc4;0.019928
2410018M08Rik;0.000001;Ccdc90b;0.023588;Eid2b;0.025588;Wnt16;0.018657;Gkn3;0.012652;Zfp280b;0.039965;Abca8b;0.045138;Ctsd;0.0028;Ankrd23;0.019928
2510049J12Rik;0.000001;Myo5c;0.023719;Erich6;0.025588;Xcr1;0.018657;Gm14827;0.012652;Mrpl34;0.040084;5930430L01Rik;0.045138;Cmpk1;0.003138;C1qtnf7;0.019928
2900011O08Rik;0.000001;Lrrfip1;0.024928;Fam46c;0.025588;Zkscan4;0.018657;Gm19897;0.012652;C130074G19Rik;0.040821;Akt1s1;0.045138;Mgat4a;0.003156;Vwa9;0.019965
3830403N18Rik;0.000001;AU021092;0.024972;Gm11837;0.025588;Phf19;0.018657;Gm4432;0.012652;Snrpb2;0.040984;Adamtsl5;0.045138;1810043G02Rik;0.003222;2410127L17Rik;0.020121
4921506M07Rik;0.000001;Tmem254c;0.025204;Gm13152;0.025588;Pou5f1;0.018657;Gm4566;0.012652;Pygo2;0.041308;A830010M20Rik;0.045138;Ptar1;0.003222;Gem;0.020127
4930427A07Rik;0.000001;Pam;0.025249;Gm1653;0.025588;Pus7l;0.018657;Sec1;0.012652;C1ra;0.041376;Slc39a14;0.045138;Pole2;0.003296;Rab3a;0.020288
4930469G21Rik;0.000001;Slc2a10;0.025628;Gimap5;0.026234;Sec24a;0.018813;Slc6a13;0.012652;H2-T9;0.041504;Rslcan18;0.045138;Prr3;0.003296;Tm7sf3;0.02043
4930474M22Rik;0.000001;Abcc1;0.025628;Sh3tc2;0.026583;Yipf3;0.018833;Snord89;0.012652;Csnk1g3;0.041504;Rsad1;0.045138;Cd244;0.003296;Lef1;0.02043
4930564B18Rik;0.000001;Trmu;0.025628;Pxdc1;0.026614;Prss36;0.018843;Tha1;0.012652;Slc39a10;0.042543;Rgs17;0.045138;Kank4;0.003296;Fut10;0.02043
4930581F22Rik;0.000001;Gfod2;0.025628;Gm7367;0.026728;Ppp1r12b;0.01908;Thpo;0.012652;Pink1;0.042743;Unc80;0.045138;Nlrp1b;0.003296;Siah2;0.02043
4932418E24Rik;0.000001;Exd2;0.025628;Stxbp6;0.026747;Fam76b;0.01974;Tm4sf20;0.012652;Klhl21;0.043119;5830416P10Rik;0.045138;Otub2;0.003296;Prpf40b;0.020463
4932438H23Rik;0.000001;Mmadhc;0.026668;Gm3500;0.026818;Spast;0.019895;Tomt;0.012652;Sephs1;0.043119;BC100530;0.045138;Agpat9;0.003296;Troap;0.022651
Enkur;0.000003;Tom1l1;0.026977;Itga6;0.026915;Hmga2;0.020145;Ufsp1;0.012652;2310003H01Rik;0.043203;Bmp7;0.045138;Arl5c;0.003296;Dus1l;0.022855
Zfp763;0.000003;Pon3;0.027245;Klf2;0.02701;Pdk2;0.021425;1190005I06Rik;0.012652;Syap1;0.043988;Ccdc71;0.045138;B430306N03Rik;0.003296;Nup37;0.023355
Erich2;0.000003;Apoa1bp;0.027476;Tmem181a;0.028346;Atl3;0.021543;1700030M09Rik;0.012652;Phka2;0.044399;Chd3os;0.045138;Blm;0.003296;Terf1;0.02349
Capsl;0.000005;4933434E20Rik;0.027967;6430548M08Rik;0.028607;Htra2;0.022077;1700048O20Rik;0.012652;Galt;0.044399;Clec4d;0.045138;Fam26f;0.003296;1810026B05Rik;0.023588
Mns1;0.000005;Nktr;0.028219;Magi1;0.028608;Gatc;0.022077;1700101I11Rik;0.012652;Vps52;0.044399;Dhrs11;0.045138;E030018B13Rik;0.003296;Tpm2;0.024085
