Ciliated_cells;Cilia_p_value;Club_cells;Club_p_value;Endothelial_Cells;Endothelial_p_value;Epithelial_AT1_ME18.5;Epithelial_AT1_ME18.5_p_value;Epithelial_AT2;Epithelial_AT2_p_value;Lipo_Fibroblast;Lipo_Fibroblast_p_value;Matrix_Fibroblast;Matrix_Fibroblast_p_value;Myeloid_Immune Cells_ME18.5;Myeloid_Immune Cells_ME18.5_p_value;MyoFibroblast_ME18.5;MyoFibroblast_ME18.5_p_value
C530005A16Rik;0.000005;Tmem138;0.028328;Ppox;0.029248;Plekhm1;0.022443;4930443O20Rik;0.012652;Thra;0.044467;Dhrs9;0.045138;Endog;0.003296;Ino80;0.024472
9130230L23Rik;0.000008;Slc25a16;0.028328;Gdpd3;0.029248;Zfp644;0.022931;A630066F11Rik;0.012652;Mospd2;0.044563;Fam167b;0.045138;1500011K16Rik;0.003434;Mta3;0.024498
9230110C19Rik;0.000008;Ppdpf;0.028632;Srbd1;0.029248;Cecr2;0.023097;AA543186;0.012652;Ctnnbl1;0.045069;Fam26e;0.045138;Inpp5d;0.003556;Gucy1a3;0.024579
Cenpp;0.000008;Pycard;0.029001;Mrps27;0.029248;Ppp4r1;0.023119;AU022793;0.012652;Il11ra1;0.045069;Fat3;0.045138;Camk2d;0.003575;Tmem14c;0.025496
Epb4.1l3;0.000008;Ptpn14;0.029001;9630013A20Rik;0.029365;Rassf2;0.023782;Aass;0.012652;Wwox;0.045069;Fbxl13;0.045138;Sep.10;0.003597;Itpripl1;0.025597
Lrrc56;0.000008;Azi2;0.029437;Ckap5;0.029694;Eif2s3x;0.023993;Acad12;0.012652;Armcx3;0.045081;Fgd3;0.045138;Ctsc;0.003612;Gja4;0.02568
Mxra7;0.000008;Firre;0.029437;Casp8;0.029996;Vsig2;0.024152;Art2a-ps;0.012652;A630001G21Rik;0.045138;Gja5;0.045138;Wdr26;0.003612;Sestd1;0.025877
Nme5;0.000008;Tmem50b;0.02954;Zfp57;0.030145;Sh3glb2;0.024178;BC049762;0.012652;Fbxl8;0.045138;Gm5483;0.045138;Gla;0.00364;Ss18;0.026131
Pim2;0.000008;Zcchc17;0.030536;Zfp788;0.030675;Serinc2;0.024588;BC068157;0.012652;Crocc;0.045138;H2-K2;0.045138;Zfp710;0.003668;Dennd6a;0.026289
Tctn2;0.000008;Idh3b;0.030992;Zfp961;0.031703;Pls1;0.024588;Bach2os;0.012652;Glce;0.045138;H2afy2;0.045138;Polr2k;0.003685;Dvl3;0.026742
Zscan22;0.000008;Zfp397;0.031201;Myo6;0.031723;Rap2c;0.026635;Batf2;0.012652;Gm17762;0.045138;Tarm1;0.045138;Marco;0.003739;Dnajc13;0.026779
Tmsb15b1;0.000012;Exoc3;0.032179;Copa;0.031767;Zrsr1;0.026722;Bdkrb1;0.012652;Coch;0.045138;Il1r2;0.045138;Oas1g;0.003739;Trim28;0.026779
Mthfsd;0.000012;Ocrl;0.032351;Ttc9c;0.033095;Tssc4;0.026722;H2-Ob;0.012652;Hist1h4c;0.045138;Ispd;0.045138;Mcm8;0.003739;Pth1r;0.027467
Mipep;0.000012;Wdr73;0.032746;Vangl1;0.033699;Atxn7l1;0.02708;Hexim2;0.012652;Tmem177;0.045138;Kcnj8;0.045138;Rab7l1;0.003823;Cd59a;0.027467
E230008N13Rik;0.000012;Wwc1;0.032746;Tnfaip8l1;0.034049;Rab26os;0.027101;Hist4h4;0.012652;Enkd1;0.045138;Lonrf1;0.045138;Cep250;0.003893;Actg2;0.027467
Rsph9;0.000016;Zdhhc24;0.032746;Grap;0.034484;Zfyve21;0.027437;Hs3st3b1;0.012652;Cngb1;0.045138;Mast1;0.045138;Hfe;0.003893;4930579G24Rik;0.027467
Wdr54;0.000016;Slc22a18;0.032746;Zfp445;0.034646;Gm19990;0.028026;LOC102634101;0.012652;1700012D14Rik;0.045138;Mcoln1;0.045138;Ly86;0.003895;Uba2;0.027727
Map9;0.000016;Slc9a5;0.032746;2700062C07Rik;0.035141;Acadvl;0.028791;Lig4;0.012652;Srl;0.045138;Mss51;0.045138;Gatm;0.003895;Pcdh1;0.028382
Dynlrb2;0.000016;Sv2a;0.032746;Slc24a5;0.035183;Cir1;0.02898;Lrrn3;0.012652;Mgat5;0.045138;Mutyh;0.045138;Zfp703;0.003895;Tor1aip1;0.028832
Scgb1c1;0.000018;Trim59;0.032746;Smarce1;0.0352;2700089E24Rik;0.030662;Marcksl1-ps4;0.012652;Mill2;0.045138;Nmnat2;0.045138;Gm10653;0.003949;Ttyh2;0.028997
Wdr19;0.000023;Trp53i13;0.032746;Gpatch11;0.035357;Lipo1;0.030681;Masp2;0.012652;Car15;0.045138;Nol3;0.045138;Irak4;0.003957;Crim1;0.029358
Wrap53;0.000033;Tsku;0.032746;Glyr1;0.035364;Tmem41b;0.030704;Me3;0.012652;Spsb2;0.045138;Ntn1;0.045138;Blvra;0.003987;Gm3414;0.02938
Glb1l2;0.000033;Brinp1;0.032746;Cdc42ep4;0.035926;B630005N14Rik;0.030894;Metrn;0.012652;Nacc2;0.045138;Uprt;0.045138;Dnph1;0.004039;Pea15a;0.029862
Fbxo36;0.000033;Ccdc120;0.032746;Tab3;0.03674;Tsc2;0.032587;Mzf1;0.012652;Nav3;0.045138;Nxpe3;0.045138;Gm7609;0.004039;Abcc5;0.030124
Spa17;0.000033;Mocs1;0.032746;Cpne8;0.036905;Mettl4;0.032773;Npy2r;0.012652;1700015E13Rik;0.045138;P2ry2;0.045138;Zbp1;0.004039;Tgfb1i1;0.030124
Olfml2b;0.000048;Nat9;0.032746;Hnrnpul2;0.037262;B130006D01Rik;0.032773;Olfr1030;0.012652;Agbl3;0.045138;Pde1a;0.045138;Pram1;0.004039;C1d;0.030201
Usp2;0.000048;Peo1;0.032746;Vash1;0.037524;Cryz;0.034389;P2ry10;0.012652;A330076H08Rik;0.045138;Rogdi;0.045438;Psd4;0.004039;Lifr;0.030229
Traf3ip1;0.000048;Dennd2a;0.032746;OTTMUSG00000016609;0.037871;Nipa2;0.035658;Acat3;0.013383;0610012H03Rik;0.045138;Golga7;0.045931;Pstpip1;0.004039;Cc2d1a;0.030268
1700097N02Rik;0.000048;Fhdc1;0.032746;Shroom2;0.038035;Thada;0.035658;Slc18a1;0.013383;Zfp316;0.045138;Lman2l;0.046328;Rasgrp1;0.004039;Trim32;0.030268
Mtus2;0.000048;Gramd4;0.032746;2510009E07Rik;0.039793;Rita1;0.036092;1700047I17Rik2;0.013547;R74862;0.045138;Camkk2;0.047141;Scimp;0.004039;Angptl2;0.030866
Ccdc39;0.000049;Gtf2h4;0.032746;Arhgap27;0.041;Zfp583;0.036092;Fam177a;0.013547;Slc25a15;0.045138;Lpar1;0.047632;Ccl2;0.004039;Mtrf1;0.030866
Ccdc146;0.000049;Hist2h2ac;0.032746;Gm6578;0.041091;Serpinb9b;0.036092;Tmem87b;0.013717;Rgs4;0.045138;Vps51;0.049222;Gpr132;0.004039;Gpr124;0.030866
Spata24;0.000049;9630033F20Rik;0.032746;Gga2;0.041518;Klc3;0.036092;Mpv17l2;0.013894;Rhbdl1;0.045138;Alkbh3;0.049222;Trpm2;0.004039;Stc1;0.030866
Elovl2;0.000049;A730008H23Rik;0.032746;Rmnd5a;0.042748;Pced1a;0.036092;Ebag9;0.014001;Rhod;0.045138;;;6720489N17Rik;0.004039;Taf13;0.031234
Dnal1;0.000068;Safb2;0.033942;Rbm14;0.043685;Rasgrf1;0.036092;Adam22;0.014907;Afap1;0.046031;;;Ffar2;0.004039;Odf2;0.031234
Itgb3bp;0.000068;Sec63;0.034636;Ddx6;0.043717;Lactb2;0.036315;Ppat;0.014907;Wdr83;0.046328;;;Gm13034;0.004039;Zfp143;0.031661
1700026L06Rik;0.000068;Ifrd1;0.034649;2610305D13Rik;0.04378;Zranb2;0.036557;Fem1a;0.01491;Raf1;0.046988;;;Nedd9;0.004098;Cmtr1;0.031873
Zdhhc1;0.000094;Baz2a;0.035096;Hist1h2bl;0.04378;Pde8b;0.03721;Mall;0.014964;Smarcc1;0.047214;;;Spag9;0.004226;Dnm3os;0.031921
Nme7;0.000094;Golph3;0.03519;Dffb;0.04378;Taf10;0.037512;4933416M07Rik;0.014964;Mcfd2;0.047214;;;Tspan14;0.004285;Agbl5;0.03276
Fam81a;0.000094;Mfap1b;0.035328;Pusl1;0.04378;Kdm5d;0.03939;Insig2;0.015232;Letm1;0.048108;;;Enc1;0.004405;Plxna4;0.03276
Anxa8;0.000094;Brd8;0.035366;Aff3;0.044179;Tmem255a;0.040543;Akap11;0.015406;Ncor2;0.048528;;;Parp12;0.00452;Piga;0.03276
Gatsl2;0.000094;Armc10;0.035939;Cpsf2;0.044676;Acsf2;0.040555;Snx4;0.015443;Pmpcb;0.048602;;;Plekho2;0.004664;Kdelr1;0.033573
Ccdc122;0.000097;Cmtm6;0.036121;Slx1b;0.044682;Sft2d3;0.040555;Cisd2;0.015681;Atp6ap2;0.049532;;;Lpxn;0.004729;Ntan1;0.033976
Cit;0.000115;Zmym1;0.036993;Snx16;0.045564;Slc45a3;0.040555;Klf9;0.015926;Kbtbd4;0.049786;;;Cox16;0.004781;Mustn1;0.034138
Gnb5;0.000115;Ang;0.036993;Psmb9;0.045564;A930019D19Rik;0.040555;Tmem110;0.01629;;;;;Tmem154;0.004893;Plscr4;0.034606
Crtc1;0.000115;Cnot3;0.037958;Helz2;0.047313;Zfp956;0.040555;Pex5;0.016365;;;;;Helb;0.004927;Ercc1;0.034606
Ift140;0.000115;Ascc1;0.039112;Nova2;0.047523;Rbp2;0.040555;Camk2g;0.016537;;;;;Taldo1;0.004977;Spg20;0.034606
Grb7;0.00013;Polr2l;0.039114;Foxo1;0.047523;Phgr1;0.040555;Mtfr1l;0.016562;;;;;Runx1;0.004983;Tfdp1;0.034883
Tmem29;0.00013;Ninj1;0.039401;Rasgef1a;0.047716;Mms22l;0.040555;Tesk1;0.016702;;;;;Pnpt1;0.005048;Rad54l2;0.034928
Ccdc14;0.000155;Esrp2;0.039701;Esf1;0.049248;Ctu1;0.040863;Sgms1;0.016774;;;;;Snx2;0.005049;Sox4;0.035039
Ccdc17;0.000179;Fam46b;0.039701;Zfp518a;0.04931;1810019J16Rik;0.040863;Brwd1;0.017654;;;;;Rexo2;0.005171;Rsl24d1;0.035069
Eppk1;0.000179;A230072C01Rik;0.039701;Tfpi;0.049667;Pdik1l;0.041279;Nme3;0.017781;;;;;Ggta1;0.005273;1810011O10Rik;0.035279
Ccdc61;0.000208;Hid1;0.039701;Arhgap18;0.049942;Ctps;0.041294;Kansl3;0.018205;;;;;Aif1;0.005407;Lancl3;0.035897
Sqle;0.000208;Ntf5;0.039701;;;Maml2;0.041526;Mthfd1;0.018207;;;;;Gpr34;0.005407;Prmt1;0.035897
Fbxl12;0.000208;Pclo;0.039701;;;Trappc2;0.042093;Lmbr1l;0.01861;;;;;Themis2;0.005407;Cers4;0.037375
Egfr;0.000208;Carf;0.041098;;;Sugp1;0.043847;Pign;0.018999;;;;;1110037F02Rik;0.005413;Creb1;0.037929
Vps18;0.000208;Avl9;0.041817;;;Ankrd13c;0.044037;4921531C22Rik;0.019605;;;;;Slc11a2;0.005566;Pcsk5;0.038009
Tgoln2;0.000224;Immp1l;0.042952;;;Syne2;0.045428;Sumf2;0.020606;;;;;Piezo1;0.005666;Slc10a3-ubl4;0.038026
Pip5k1b;0.000244;Nbea;0.044677;;;Trim14;0.045455;Nolc1;0.020662;;;;;Arpc4;0.005925;Phf12;0.038184
Eif2ak3;0.000244;D17Wsu92e;0.044677;;;Snora68;0.045455;Dnaja4;0.020701;;;;;Notch1;0.00603;Pomgnt1;0.03871
Stk30;0.000244;Cirbp;0.044708;;;Mcm10;0.045455;Slc25a19;0.0211;;;;;Ifngr2;0.00603;Gm5088;0.03871
Esrra;0.000244;Pgs1;0.045325;;;Limk2;0.045645;Prdm16;0.022042;;;;;Cmtm7;0.006169;Phkb;0.038772
Gprc5c;0.000279;Ephx1;0.046274;;;Stk39;0.046921;Ccdc28a;0.022931;;;;;Afap1l2;0.006189;Mar.07;0.039451
Cog2;0.00037;Elk1;0.046274;;;Gemin4;0.047027;Hmga2-ps1;0.022931;;;;;Hsd17b12;0.006225;Rnaseh2a;0.039965
Tmem107;0.000381;Mir703;0.046274;;;Bcar3;0.047027;H2-Q2;0.022931;;;;;Kctd12;0.006406;Mef2c;0.040311
Dusp14;0.000386;Mettl17;0.046274;;;Ubl7;0.047317;H2-Q1;0.022931;;;;;Mrpl48;0.006541;Erh;0.041354
1700088E04Rik;0.000386;Krt10;0.046274;;;Rab3gap2;0.04749;Usp49;0.022931;;;;;Adipor2;0.006629;Ap1ar;0.041376
Dhx16;0.000386;Ppp1r3b;0.046274;;;Nckap5l;0.048294;Tmem238;0.022931;;;;;Cd79b;0.006789;Kdm2b;0.041376
Psrc1;0.000399;Prkrir;0.046274;;;Rsbn1;0.048294;Sh3bp5l;0.022931;;;;;Hsf2;0.006957;Kif2a;0.041413
Ptrh1;0.000399;Atg4d;0.046274;;;Gm16880;0.048408;Epn3;0.022931;;;;;Gpr141;0.007025;Igf1r;0.041433
Pxylp1;0.000399;Acap3;0.046274;;;Utp15;0.048408;Spata5;0.023291;;;;;Lsm10;0.007128;Eif4e3;0.041485
Pycr1;0.000399;Tjp3;0.046274;;;Senp7;0.049461;Acyp2;0.025045;;;;;Slamf9;0.007249;Snai2;0.041485
Rassf10;0.000399;Ssx2ip;0.046274;;;Gna13;0.049796;Phf2;0.025279;;;;;Fgfr1op2;0.007395;Cldn25;0.04196
Rgs11;0.000399;Slc46a1;0.046274;;;Trmt2a;0.04981;Cables2;0.026042;;;;;Hmha1;0.007577;Zfp516;0.042051
Rnf208;0.000399;Zfp346;0.046274;;;;;Slc25a13;0.026164;;;;;Rin3;0.007605;2810403A07Rik;0.042743
Ropn1l;0.000399;Spc24;0.047138;;;;;Ctdp1;0.026164;;;;;Ticam2;0.007742;Ranbp9;0.043604
Scrn2;0.000399;Gltp;0.047725;;;;;Mpzl2;0.026164;;;;;Tmem191c;0.007742;Daam2;0.044399
Sec16b;0.000399;Trim44;0.047756;;;;;Prpf18;0.02627;;;;;Tnfsf8;0.007742;C230091D08Rik;0.044399
Shisa3;0.000399;Gpr137b-ps;0.047946;;;;;Rbm4;0.026456;;;;;Trpc6;0.007742;Ikbip;0.044623
Slc25a35;0.000399;Prpf38b;0.048468;;;;;Tmem206;0.027307;;;;;Zfp709;0.007742;Haus6;0.045069
Fsd1;0.000399;Ptgr1;0.049546;;;;;Degs1;0.027509;;;;;Mkln1os;0.007742;Tmem246;0.045069
Fuk;0.000399;Slc44a3;0.049546;;;;;St14;0.027618;;;;;Mrgpra9;0.007742;Ifi27;0.045081
Gas2;0.000399;;;;;;;Npas2;0.02825;;;;;Olfr1441;0.007742;Col11a1;0.045138
Gm14446;0.000399;;;;;;;Crnde;0.02825;;;;;Olfr655;0.007742;Cyp2e1;0.045138
Gm3417;0.000399;;;;;;;Smad6;0.02825;;;;;Padi2;0.007742;Rab6b;0.045138
Gm3448;0.000399;;;;;;;Hgsnat;0.02825;;;;;Pdcd1lg2;0.007742;Rgs6;0.045138
Ssc5d;0.000399;;;;;;;Ranbp6;0.028445;;;;;Plet1os;0.007742;Rnd2;0.045138
Syt10;0.000399;;;;;;;Gm14634;0.028445;;;;;Ptgir;0.007742;Slc16a4;0.045138
Vash2;0.000399;;;;;;;Pfkfb4;0.028564;;;;;Raver2;0.007742;Slc2a13;0.045138
Wbscr17;0.000399;;;;;;;Atf6b;0.029488;;;;;Rwdd2a;0.007742;Socs4;0.045138
Wdr65;0.000399;;;;;;;D030028A08Rik;0.02977;;;;;Samd15;0.007742;St3gal3;0.045138
Wnk2;0.000399;;;;;;;Fdxacb1;0.02977;;;;;Scg3;0.007742;Timp1;0.045138
Zfp54;0.000399;;;;;;;Cdk18;0.02977;;;;;Sgms2;0.007742;Zfp553;0.045138
Zfpm2;0.000399;;;;;;;Meis3;0.02977;;;;;Shcbp1l;0.007742;Lrsam1;0.045138
Ect2l;0.000399;;;;;;;Klf16;0.02977;;;;;Caskin1;0.007742;Map4k1;0.045138
F630111L10Rik;0.000399;;;;;;;B330016D10Rik;0.02977;;;;;Ccl25;0.007742;Mlst8;0.045138
Lum;0.000399;;;;;;;Zfp51;0.02977;;;;;Ccr10;0.007742;Mrgprf;0.045138
Ly6i;0.000399;;;;;;;Yae1d1;0.030151;;;;;Cd300lh;0.007742;Mtmr9;0.045138
Mipol1;0.000399;;;;;;;Zfp777;0.031042;;;;;Celsr3;0.007742;Neurl2;0.045138
Mospd4;0.000399;;;;;;;Nus1;0.031489;;;;;Cep72;0.007742;Nipal4;0.045138
Mtfr2;0.000399;;;;;;;Fbxw5;0.031825;;;;;Clec4a4;0.007742;Nrip2;0.045138
Nek2;0.000399;;;;;;;Dennd2d;0.03311;;;;;Clstn2;0.007742;Osr1;0.045138
Nlgn3;0.000399;;;;;;;Crlf1;0.034058;;;;;Cpeb1;0.007742;Dbr1;0.045138
Pbx4;0.000399;;;;;;;Dtx2;0.034058;;;;;Crtam;0.007742;Dusp27;0.045138
Pcsk4;0.000399;;;;;;;Rnf43;0.036134;;;;;Csprs;0.007742;F8a;0.045138
Pdgfrl;0.000399;;;;;;;Susd4;0.036134;;;;;D030047H15Rik;0.007742;Fam195a;0.045138
Pigw;0.000399;;;;;;;Cpsf3;0.036227;;;;;Dact1;0.007742;Trim68;0.045138
Sptlc3;0.000399;;;;;;;Plekhf2;0.037178;;;;;E230016K23Rik;0.007742;1500015A07Rik;0.045138
Srd5a1;0.000399;;;;;;;E2f2;0.037611;;;;;Slc29a2;0.007742;1700086O06Rik;0.045138
Adora2b;0.000399;;;;;;;Max;0.038621;;;;;Slc46a3;0.007742;3110057O12Rik;0.045138
Agtr2;0.000399;;;;;;;Crem;0.040785;;;;;Slc6a4;0.007742;4631405J19Rik;0.045138
Art4;0.000399;;;;;;;Eml6;0.040814;;;;;Snord22;0.007742;5730409E04Rik;0.045138
Bmp8b;0.000399;;;;;;;Armcx5;0.040814;;;;;Snord47;0.007742;9430091E24Rik;0.045138
C8g;0.000399;;;;;;;Loh12cr1;0.04286;;;;;Spata45;0.007742;AB041803;0.045138
Calr3;0.000399;;;;;;;4933411K20Rik;0.043153;;;;;Spn;0.007742;AI414108;0.045138
Cbr3;0.000399;;;;;;;Coq6;0.043327;;;;;4833418N02Rik;0.007742;Adra2b;0.045138
Ccdc114;0.000399;;;;;;;Lman1;0.043409;;;;;A230056J06Rik;0.007742;Artn;0.045138
Ccdc166;0.000399;;;;;;;Fyttd1;0.043849;;;;;A330040F15Rik;0.007742;BC052040;0.045138
Ccdc19;0.000399;;;;;;;1700030K09Rik;0.044579;;;;;A530064D06Rik;0.007742;BC065397;0.045138
Cdhr3;0.000399;;;;;;;Keap1;0.046364;;;;;Abhd3;0.007742;C030034I22Rik;0.045138
Cep131;0.000399;;;;;;;Gnptab;0.046364;;;;;Acot11;0.007742;Six5;0.046328
Col6a5;0.000399;;;;;;;Ddx19b;0.049279;;;;;Acrbp;0.007742;Cct6a;0.047293
Cyb5rl;0.000399;;;;;;;Snhg10;0.049279;;;;;Alpk2;0.007742;Acsl3;0.048108
Cysltr1;0.000399;;;;;;;9130401M01Rik;0.049279;;;;;Aoah;0.007742;Uhrf1;0.048108
Dnah1;0.000399;;;;;;;1700049G17Rik;0.049279;;;;;Arrdc2;0.007742;Fam220a;0.048108
Dnah7a;0.000399;;;;;;;AI846148;0.049279;;;;;Astl;0.007742;Zfp608;0.048133
Gpr44;0.000399;;;;;;;;;;;;;B230216G23Rik;0.007742;Bicd2;0.048602
Guca1b;0.000399;;;;;;;;;;;;;BC055324;0.007742;Pdgfra;0.048903
Hirip3;0.000399;;;;;;;;;;;;;Fam162b;0.007742;Fut8;0.049062
Itga2b;0.000399;;;;;;;;;;;;;Fam178b;0.007742;Nt5e;0.049222
Khdrbs3;0.000399;;;;;;;;;;;;;Fam203a;0.007742;Dnmt3a;0.049317
1110006O24Rik;0.000399;;;;;;;;;;;;;Fam83f;0.007742;Kbtbd3;0.049786
1700018A04Rik;0.000399;;;;;;;;;;;;;Fbxl15;0.007742;Slc20a1;0.049786
2310007L24Rik;0.000399;;;;;;;;;;;;;Fbxo31;0.007742;;
4930404N11Rik;0.000399;;;;;;;;;;;;;Fcna;0.007742;;
4930412C18Rik;0.000399;;;;;;;;;;;;;G730013B05Rik;0.007742;;
4930444P10Rik;0.000399;;;;;;;;;;;;;Gk5;0.007742;;
4930451G09Rik;0.000399;;;;;;;;;;;;;Gm11545;0.007742;;
4930562C15Rik;0.000399;;;;;;;;;;;;;Gm13238;0.007742;;
9130221H12Rik;0.000399;;;;;;;;;;;;;Gm15987;0.007742;;
9530077C05Rik;0.000399;;;;;;;;;;;;;Gm16675;0.007742;;
Abcb6;0.000399;;;;;;;;;;;;;Gm4832;0.007742;;
Adat3;0.000399;;;;;;;;;;;;;Gm6116;0.007742;;
Ppfia2;0.000399;;;;;;;;;;;;;Gm9733;0.007742;;
Ppp1r3d;0.000399;;;;;;;;;;;;;Gpr20;0.007742;;
Slc7a6;0.00049;;;;;;;;;;;;;H2-Oa;0.007742;;
Rpp38;0.00049;;;;;;;;;;;;;Hcn3;0.007742;;
Itpk1;0.000503;;;;;;;;;;;;;Higd1b;0.007742;;
Zfp41;0.000503;;;;;;;;;;;;;Hist1h2bf;0.007742;;
9430016H08Rik;0.000503;;;;;;;;;;;;;Hist1h2bm;0.007742;;
Hnf1b;0.000503;;;;;;;;;;;;;Hist1h4i;0.007742;;
Utp6;0.00059;;;;;;;;;;;;;Hist2h4;0.007742;;
Bag2;0.00059;;;;;;;;;;;;;Hyal5;0.007742;;
Hsph1;0.000632;;;;;;;;;;;;;Ido2;0.007742;;
Ccpg1os;0.000632;;;;;;;;;;;;;Il27;0.007742;;
Nsun7;0.000632;;;;;;;;;;;;;Inca1;0.007742;;
Ccdc157;0.000643;;;;;;;;;;;;;Mir3535;0.007742;;
2700097O09Rik;0.000643;;;;;;;;;;;;;Mir6398;0.007742;;
Smim22;0.000643;;;;;;;;;;;;;Sema4a;0.007984;;
Gm16907;0.000643;;;;;;;;;;;;;Nlrx1;0.007984;;
Tmem53;0.000653;;;;;;;;;;;;;Zfp142;0.007984;;
Lrrc28;0.000653;;;;;;;;;;;;;Sulf2;0.008034;;
Plxna3;0.000669;;;;;;;;;;;;;Clta;0.008097;;
Rwdd2b;0.000669;;;;;;;;;;;;;Aebp2;0.008097;;
Fhl2;0.000669;;;;;;;;;;;;;Elmo2;0.008254;;
Fxyd6;0.000669;;;;;;;;;;;;;Mapkapk2;0.008368;;
Plat;0.000669;;;;;;;;;;;;;Pqlc3;0.008368;;
2010204K13Rik;0.000669;;;;;;;;;;;;;Nmt1;0.008443;;
1700052K11Rik;0.000669;;;;;;;;;;;;;Il17ra;0.008755;;
Gm7173;0.000669;;;;;;;;;;;;;Tnfrsf21;0.008873;;
Ap3m2;0.000669;;;;;;;;;;;;;Plagl2;0.008884;;
Aifm3;0.000669;;;;;;;;;;;;;Rgs19;0.008936;;
Nudt15;0.000669;;;;;;;;;;;;;Vdr;0.009005;;
Loxl4;0.000669;;;;;;;;;;;;;Sowahc;0.009232;;
Tmem125;0.000669;;;;;;;;;;;;;Rab35;0.009232;;
Grip1;0.000669;;;;;;;;;;;;;Mob1a;0.009349;;
Rab23;0.000748;;;;;;;;;;;;;Plaur;0.009367;;
Dusp18;0.000807;;;;;;;;;;;;;Arhgdia;0.009417;;
Retsat;0.000807;;;;;;;;;;;;;Trafd1;0.009734;;
Adck4;0.000807;;;;;;;;;;;;;Zfp97;0.009832;;
Ect2;0.000807;;;;;;;;;;;;;Vac14;0.009832;;
Tmem161a;0.000944;;;;;;;;;;;;;Slc22a17;0.009832;;
