Ciliated_cells;Cilia_p_value;Club_cells;Club_p_value;Endothelial_Cells;Endothelial_p_value;Epithelial_AT1_ME18.5;Epithelial_AT1_ME18.5_p_value;Epithelial_AT2;Epithelial_AT2_p_value;Lipo_Fibroblast;Lipo_Fibroblast_p_value;Matrix_Fibroblast;Matrix_Fibroblast_p_value;Myeloid_Immune Cells_ME18.5;Myeloid_Immune Cells_ME18.5_p_value;MyoFibroblast_ME18.5;MyoFibroblast_ME18.5_p_value
Steap2;0.000944;;;;;;;;;;;;;Samd8;0.009876;;
Ccdc181;0.001026;;;;;;;;;;;;;Trim30a;0.009907;;
Mapre3;0.001026;;;;;;;;;;;;;Kars;0.009921;;
Rmnd5b;0.001149;;;;;;;;;;;;;Casp1;0.010253;;
LOC100504703;0.001187;;;;;;;;;;;;;Per1;0.010314;;
Lrrc51;0.001187;;;;;;;;;;;;;Glrx;0.010484;;
Bnip1;0.001299;;;;;;;;;;;;;Gins4;0.010587;;
Blzf1;0.001299;;;;;;;;;;;;;Nptn;0.010745;;
Rpgrip1l;0.001319;;;;;;;;;;;;;Calr;0.010846;;
Orai2;0.001381;;;;;;;;;;;;;Kctd12b;0.010955;;
Tmem65;0.001381;;;;;;;;;;;;;Psmg4;0.011149;;
Morn2;0.001381;;;;;;;;;;;;;Sec11a;0.011164;;
Katnb1;0.001486;;;;;;;;;;;;;Ms4a6b;0.011369;;
Cbll1;0.001486;;;;;;;;;;;;;Gpr65;0.011369;;
Ptdss2;0.001486;;;;;;;;;;;;;Nat10;0.011369;;
Hspa4l;0.001486;;;;;;;;;;;;;Lpl;0.011453;;
Tppp3;0.001489;;;;;;;;;;;;;Fen1;0.012157;;
Hspa2;0.001489;;;;;;;;;;;;;Cdkn1a;0.012268;;
Ttbk2;0.001636;;;;;;;;;;;;;Dpp8;0.01247;;
Pfn2;0.001636;;;;;;;;;;;;;Kat7;0.01249;;
Pla2g4a;0.001637;;;;;;;;;;;;;Gyk;0.012496;;
Hs6st1;0.001637;;;;;;;;;;;;;Usf2;0.012496;;
Narfl;0.001637;;;;;;;;;;;;;Hoxa5;0.012576;;
Tcea3;0.001747;;;;;;;;;;;;;Cib1;0.012665;;
Cyb561;0.001747;;;;;;;;;;;;;Arhgap4;0.012741;;
Fbxw9;0.001754;;;;;;;;;;;;;Lilra6;0.012741;;
Fbxo32;0.001821;;;;;;;;;;;;;Itgam;0.012741;;
2210408I21Rik;0.001821;;;;;;;;;;;;;Cidec;0.012927;;
1700094D03Rik;0.00186;;;;;;;;;;;;;Bank1;0.012927;;
Dzip1l;0.002021;;;;;;;;;;;;;Hpgds;0.012927;;
Spon2;0.002021;;;;;;;;;;;;;Nlrc5;0.012927;;
3110082I17Rik;0.002021;;;;;;;;;;;;;Fcrls;0.012927;;
Irx5;0.002053;;;;;;;;;;;;;Nkrf;0.012927;;
2610034B18Rik;0.002143;;;;;;;;;;;;;Pld3;0.01316;;
Aebp1;0.002143;;;;;;;;;;;;;Psme3;0.013184;;
Gphn;0.002257;;;;;;;;;;;;;Cap1;0.013531;;
Siae;0.002298;;;;;;;;;;;;;Actr3;0.013594;;
Stk19;0.002563;;;;;;;;;;;;;Hltf;0.014246;;
Hmgn3;0.002563;;;;;;;;;;;;;Eme1;0.014255;;
Lgalsl;0.002563;;;;;;;;;;;;;Iqce;0.014255;;
Zfp839;0.002563;;;;;;;;;;;;;Tfpt;0.014255;;
Hmgcll1;0.002618;;;;;;;;;;;;;Tcof1;0.014412;;
Smim6;0.002618;;;;;;;;;;;;;Uba5;0.014608;;
Rab3ip;0.002618;;;;;;;;;;;;;Ssh1;0.014608;;
BC005624;0.002671;;;;;;;;;;;;;Mta2;0.014718;;
Gprasp1;0.002728;;;;;;;;;;;;;Epn1;0.014817;;
Cdon;0.00284;;;;;;;;;;;;;Ifitm6;0.01499;;
Exosc4;0.003047;;;;;;;;;;;;;Casp4;0.01499;;
Cc2d2a;0.003097;;;;;;;;;;;;;Tbc1d2;0.015042;;
Dock7;0.003196;;;;;;;;;;;;;Ss18l1;0.015042;;
Arl13b;0.003264;;;;;;;;;;;;;Srxn1;0.015042;;
Rxra;0.003264;;;;;;;;;;;;;Fcgr4;0.015042;;
Trim2;0.003287;;;;;;;;;;;;;Slc5a6;0.015042;;
Tbcc;0.003406;;;;;;;;;;;;;H2-Ab1;0.015042;;
Gm20337;0.003406;;;;;;;;;;;;;Dhrs13;0.015042;;
Ttc26;0.003406;;;;;;;;;;;;;Nfatc2;0.015042;;
Telo2;0.003406;;;;;;;;;;;;;Smchd1;0.015778;;
Zbtb49;0.003406;;;;;;;;;;;;;Cpsf4;0.015897;;
E4f1;0.003406;;;;;;;;;;;;;Map3k5;0.015929;;
Fam83b;0.003406;;;;;;;;;;;;;Uqcrfs1;0.016192;;
Med9os;0.003406;;;;;;;;;;;;;Slc29a1;0.016207;;
Medag;0.003406;;;;;;;;;;;;;Stk4;0.016207;;
Nat8l;0.003406;;;;;;;;;;;;;Anln;0.01623;;
Adgb;0.003406;;;;;;;;;;;;;Stard5;0.01623;;
Casc1;0.003406;;;;;;;;;;;;;Acss1;0.016324;;
Ccdc112;0.003406;;;;;;;;;;;;;Map3k3;0.016838;;
Ctsk;0.003406;;;;;;;;;;;;;Whsc1;0.017061;;
Daw1;0.003406;;;;;;;;;;;;;Bcl2a1c;0.017448;;
Dlgap5;0.003406;;;;;;;;;;;;;Thnsl1;0.017448;;
Dnaic1;0.003406;;;;;;;;;;;;;Akap14;0.017448;;
Hsf5;0.003406;;;;;;;;;;;;;Nrm;0.017482;;
4930513N10Rik;0.003406;;;;;;;;;;;;;Srrd;0.017751;;
A230050P20Rik;0.003406;;;;;;;;;;;;;Ndfip2;0.017813;;
AU040972;0.003406;;;;;;;;;;;;;Dcaf7;0.017875;;
Abca6;0.003406;;;;;;;;;;;;;Eno1;0.017978;;
Ptger3;0.003406;;;;;;;;;;;;;Bnip2;0.017978;;
Pygo1;0.003406;;;;;;;;;;;;;Naa60;0.018224;;
Rassf6;0.003406;;;;;;;;;;;;;Serp1;0.018253;;
Rbpms2;0.003406;;;;;;;;;;;;;Ltc4s;0.01845;;
Rgs9;0.003406;;;;;;;;;;;;;Pik3r5;0.01845;;
Vps37b;0.003494;;;;;;;;;;;;;Zdhhc13;0.019158;;
Cluap1;0.003719;;;;;;;;;;;;;Taf6l;0.019757;;
Isyna1;0.003719;;;;;;;;;;;;;Ppp6r1;0.020421;;
Cadps2;0.003811;;;;;;;;;;;;;Hvcn1;0.020421;;
A330021E22Rik;0.003811;;;;;;;;;;;;;Mrpl36;0.020621;;
Galk1;0.003864;;;;;;;;;;;;;Trim12c;0.021155;;
Lca5;0.003937;;;;;;;;;;;;;Bre;0.021409;;
Rsph3a;0.003937;;;;;;;;;;;;;Eif4g3;0.021636;;
Uty;0.003946;;;;;;;;;;;;;Slc16a3;0.021953;;
Ccdc104;0.003958;;;;;;;;;;;;;Wfdc17;0.022568;;
Kif3b;0.00428;;;;;;;;;;;;;C330006A16Rik;0.0227;;
Toe1;0.00428;;;;;;;;;;;;;Manf;0.022985;;
Odf2l;0.004369;;;;;;;;;;;;;Eif4ebp3;0.023013;;
Dlg3;0.00452;;;;;;;;;;;;;Mcm3;0.023013;;
D3Ertd751e;0.00452;;;;;;;;;;;;;Sc4mol;0.023059;;
Pcnxl4;0.00452;;;;;;;;;;;;;Ankhd1;0.02313;;
Ankrd32;0.004531;;;;;;;;;;;;;Aprt;0.023345;;
1810019D21Rik;0.004531;;;;;;;;;;;;;Slc29a3;0.023452;;
Wdr35;0.004531;;;;;;;;;;;;;Ddx39;0.023452;;
Tmco3;0.004531;;;;;;;;;;;;;Rhog;0.024164;;
Pgpep1;0.004531;;;;;;;;;;;;;Capn6;0.024654;;
Tmem129;0.004652;;;;;;;;;;;;;Tal1;0.025141;;
Tcirg1;0.004652;;;;;;;;;;;;;Ralb;0.025163;;
Nfs1;0.004722;;;;;;;;;;;;;Fam111a;0.025203;;
Rps19bp1;0.004731;;;;;;;;;;;;;Timm8b;0.026214;;
Tmem79;0.004859;;;;;;;;;;;;;C2cd2;0.026715;;
Eno2;0.004859;;;;;;;;;;;;;Nceh1;0.026999;;
Misp;0.004859;;;;;;;;;;;;;Commd3;0.027251;;
Ndrg4;0.004859;;;;;;;;;;;;;Cd300lb;0.027373;;
Nfe2;0.004859;;;;;;;;;;;;;Spty2d1;0.027488;;
Pde1c;0.004859;;;;;;;;;;;;;Ddx18;0.027896;;
Gm6213;0.004859;;;;;;;;;;;;;Agps;0.027998;;
Kif2c;0.004859;;;;;;;;;;;;;Whsc1l1;0.028386;;
1700008J07Rik;0.004859;;;;;;;;;;;;;Psmb3;0.028532;;
5730559C18Rik;0.004859;;;;;;;;;;;;;Arpc2;0.028634;;
Ptpro;0.004859;;;;;;;;;;;;;Mpp1;0.028662;;
Fkbpl;0.004859;;;;;;;;;;;;;Arl16;0.029389;;
Hist1h3c;0.004859;;;;;;;;;;;;;Uchl3;0.029432;;
Iqcg;0.005148;;;;;;;;;;;;;Nmral1;0.030086;;
Gnal;0.00537;;;;;;;;;;;;;Trim6;0.030086;;
Ruvbl1;0.00537;;;;;;;;;;;;;Kynu;0.030086;;
Gpr137;0.00537;;;;;;;;;;;;;Fanci;0.030086;;
Gm6710;0.005616;;;;;;;;;;;;;Tnip2;0.030086;;
Cep290;0.0058;;;;;;;;;;;;;Slc9a9;0.030086;;
Top3b;0.0058;;;;;;;;;;;;;Rad51b;0.030086;;
Rsph3b;0.005973;;;;;;;;;;;;;Tnfrsf11a;0.030086;;
Cry2;0.006027;;;;;;;;;;;;;Zbtb42;0.030086;;
Irak2;0.006344;;;;;;;;;;;;;Gtf3c5;0.030178;;
Sbf1;0.006425;;;;;;;;;;;;;Atic;0.030178;;
Ccng1;0.006425;;;;;;;;;;;;;Pla2g7;0.030178;;
Erbb2;0.006758;;;;;;;;;;;;;Vps37c;0.030178;;
Cstf2;0.006758;;;;;;;;;;;;;Capn12;0.030911;;
Bcl2l12;0.006758;;;;;;;;;;;;;Zbtb34;0.031228;;
Tpgs2;0.006806;;;;;;;;;;;;;Ski;0.031577;;
Prmt2;0.007037;;;;;;;;;;;;;Atp6v1e1;0.032227;;
Tti1;0.007037;;;;;;;;;;;;;Scap;0.032342;;
Wdr92;0.007158;;;;;;;;;;;;;Zfp69;0.033146;;
Nin;0.007347;;;;;;;;;;;;;1810022K09Rik;0.033849;;
Fsd1l;0.007471;;;;;;;;;;;;;Rgs1;0.033935;;
Serf1;0.007508;;;;;;;;;;;;;Cenpo;0.033935;;
Mdm1;0.007508;;;;;;;;;;;;;Poc1a;0.033937;;
Dos;0.007732;;;;;;;;;;;;;Ms4a4c;0.033937;;
Sec14l3;0.008014;;;;;;;;;;;;;Yy2;0.033937;;
Pdxk;0.008035;;;;;;;;;;;;;Zmat3;0.033937;;
Klf5;0.008035;;;;;;;;;;;;;Gm18853;0.033937;;
Rabl2;0.008035;;;;;;;;;;;;;Gm17757;0.033937;;
Nrk;0.008042;;;;;;;;;;;;;2310036O22Rik;0.033963;;
Cox6b2;0.008193;;;;;;;;;;;;;Ptpra;0.034047;;
Gbf1;0.008218;;;;;;;;;;;;;Dcp2;0.034122;;
Cep83;0.008373;;;;;;;;;;;;;Gtf3a;0.03426;;
Pisd;0.008744;;;;;;;;;;;;;Rnf217;0.034487;;
Cetn2;0.008836;;;;;;;;;;;;;Stat1;0.034975;;
Adrbk1;0.008876;;;;;;;;;;;;;Fbxw11;0.035528;;
Arf2;0.008876;;;;;;;;;;;;;Pik3cg;0.035865;;
Nr2c1;0.0091;;;;;;;;;;;;;Tstd3;0.035865;;
Lrrfip2;0.009488;;;;;;;;;;;;;Atp1a1;0.036119;;
Dnajb14;0.009519;;;;;;;;;;;;;Pprc1;0.036448;;
2810403D21Rik;0.009519;;;;;;;;;;;;;Commd9;0.036852;;
Ccdc18;0.009519;;;;;;;;;;;;;Vcpip1;0.037293;;
Vrk1;0.010093;;;;;;;;;;;;;2310001H17Rik;0.038186;;
Dynlt1b;0.010223;;;;;;;;;;;;;Poli;0.038186;;
Gon4l;0.010248;;;;;;;;;;;;;Ndufb7;0.039048;;
Cgrrf1;0.010266;;;;;;;;;;;;;Sgpp1;0.039135;;
Kcnab2;0.010309;;;;;;;;;;;;;Rilpl2;0.039135;;
Ift122;0.010309;;;;;;;;;;;;;Slc3a2;0.039438;;
2310040G24Rik;0.010309;;;;;;;;;;;;;Magohb;0.039859;;
4632434I11Rik;0.010309;;;;;;;;;;;;;Lamtor2;0.040646;;
Atp6v0e2;0.010309;;;;;;;;;;;;;Baz1a;0.041273;;
Bloc1s5;0.010309;;;;;;;;;;;;;Pdf;0.041328;;
Cables1;0.010309;;;;;;;;;;;;;Slc9a6;0.041328;;
Ccbl2;0.010309;;;;;;;;;;;;;Mbd2;0.041455;;
Prom1;0.010309;;;;;;;;;;;;;1190002N15Rik;0.042644;;
Pvrl4;0.010309;;;;;;;;;;;;;Csgalnact2;0.042661;;
Rspo1;0.010309;;;;;;;;;;;;;Star;0.042859;;
Serpinc1;0.010309;;;;;;;;;;;;;Ndc80;0.042859;;
Sgol2;0.010309;;;;;;;;;;;;;Irgq;0.042859;;
Slc1a4;0.010309;;;;;;;;;;;;;Palb2;0.042859;;
Snhg11;0.010309;;;;;;;;;;;;;Ctif;0.042859;;
Spink2;0.010309;;;;;;;;;;;;;2900008C10Rik;0.042859;;
Fignl1;0.010309;;;;;;;;;;;;;Cyb5r4;0.043759;;
Gabrb2;0.010309;;;;;;;;;;;;;Ptp4a3;0.044041;;
Gins1;0.010309;;;;;;;;;;;;;Tmem63a;0.044218;;
Zscan12;0.010309;;;;;;;;;;;;;Vps37a;0.044513;;
Ncs1;0.010309;;;;;;;;;;;;;Plac8;0.044857;;
Nphp3;0.010309;;;;;;;;;;;;;Pml;0.044857;;
Nrg4;0.010309;;;;;;;;;;;;;Cdc42se2;0.044879;;
Paqr6;0.010309;;;;;;;;;;;;;Rfwd3;0.044879;;
Sulf1;0.010309;;;;;;;;;;;;;Pgk1;0.045285;;
Tbc1d22b;0.010309;;;;;;;;;;;;;Mrpl35;0.045982;;
Ttc39a;0.010309;;;;;;;;;;;;;Ebpl;0.046403;;
Whrn;0.010309;;;;;;;;;;;;;Sh3bp1;0.046403;;
Wnk4;0.010309;;;;;;;;;;;;;Dusp22;0.04686;;
Zbtb25;0.010309;;;;;;;;;;;;;Eif1ad;0.047331;;
Chaf1a;0.010309;;;;;;;;;;;;;Rad51ap1;0.047983;;
Clec5a;0.010309;;;;;;;;;;;;;Nudt22;0.048624;;
Cmpk2;0.010309;;;;;;;;;;;;;Traf3;0.048864;;
Efcab2;0.010309;;;;;;;;;;;;;Gpr108;0.049694;;
Ern1;0.010309;;;;;;;;;;;;;;;;
Faah;0.010309;;;;;;;;;;;;;;;;
Fam227a;0.010309;;;;;;;;;;;;;;;;
Lck;0.010309;;;;;;;;;;;;;;;;
Mfsd6l;0.010309;;;;;;;;;;;;;;;;
Naprt1;0.010309;;;;;;;;;;;;;;;;
Kif24;0.010309;;;;;;;;;;;;;;;;
Exoc8;0.01053;;;;;;;;;;;;;;;;
Atrn;0.010666;;;;;;;;;;;;;;;;
Strn4;0.010675;;;;;;;;;;;;;;;;
Csad;0.010779;;;;;;;;;;;;;;;;
Sccpdh;0.010804;;;;;;;;;;;;;;;;
Zfp275;0.010951;;;;;;;;;;;;;;;;
Igsf3;0.011002;;;;;;;;;;;;;;;;
Ash2l;0.011002;;;;;;;;;;;;;;;;
Stat5a;0.011002;;;;;;;;;;;;;;;;
Ramp1;0.011015;;;;;;;;;;;;;;;;
Gm5803;0.011029;;;;;;;;;;;;;;;;
Dync2h1;0.011205;;;;;;;;;;;;;;;;
Fam199x;0.01162;;;;;;;;;;;;;;;;
Gns;0.01162;;;;;;;;;;;;;;;;
Mrps17;0.011727;;;;;;;;;;;;;;;;
Hmcn1;0.011862;;;;;;;;;;;;;;;;
Cdkn1c;0.011862;;;;;;;;;;;;;;;;
Cntd1;0.011978;;;;;;;;;;;;;;;;
Ndufaf3;0.011978;;;;;;;;;;;;;;;;
Ezr;0.012029;;;;;;;;;;;;;;;;
Cbx6;0.012179;;;;;;;;;;;;;;;;
Krt8;0.012179;;;;;;;;;;;;;;;;
Pld1;0.012302;;;;;;;;;;;;;;;;
Unc119b;0.012302;;;;;;;;;;;;;;;;
Ston2;0.012302;;;;;;;;;;;;;;;;
Cep63;0.012482;;;;;;;;;;;;;;;;
Nek1;0.012482;;;;;;;;;;;;;;;;
Pspc1;0.012482;;;;;;;;;;;;;;;;
Lcorl;0.01253;;;;;;;;;;;;;;;;
Eci2;0.012547;;;;;;;;;;;;;;;;
Gnpnat1;0.012719;;;;;;;;;;;;;;;;
Spint2;0.012845;;;;;;;;;;;;;;;;
Bphl;0.013343;;;;;;;;;;;;;;;;
2310010J17Rik;0.013563;;;;;;;;;;;;;;;;
Ada;0.013563;;;;;;;;;;;;;;;;
BC064078;0.013563;;;;;;;;;;;;;;;;
Plekhg3;0.013563;;;;;;;;;;;;;;;;
Mirg;0.013563;;;;;;;;;;;;;;;;
Fsbp;0.013563;;;;;;;;;;;;;;;;
Ddx20;0.013563;;;;;;;;;;;;;;;;
Fbxw17;0.013563;;;;;;;;;;;;;;;;
Mia2;0.013563;;;;;;;;;;;;;;;;
Rem1;0.013563;;;;;;;;;;;;;;;;
1110032A03Rik;0.013618;;;;;;;;;;;;;;;;
Szrd1;0.013932;;;;;;;;;;;;;;;;
Rb1;0.013932;;;;;;;;;;;;;;;;
Eif2d;0.014009;;;;;;;;;;;;;;;;
Nhp2;0.014038;;;;;;;;;;;;;;;;
Tagap1;0.014276;;;;;;;;;;;;;;;;
Zfp945;0.014513;;;;;;;;;;;;;;;;
Chka;0.014513;;;;;;;;;;;;;;;;
Fam120aos;0.014513;;;;;;;;;;;;;;;;
Sh2b1;0.014548;;;;;;;;;;;;;;;;
Polr3k;0.014904;;;;;;;;;;;;;;;;
Ift43;0.01506;;;;;;;;;;;;;;;;
Tm9sf4;0.015227;;;;;;;;;;;;;;;;
Ppp2ca;0.015227;;;;;;;;;;;;;;;;
Nudc;0.015283;;;;;;;;;;;;;;;;
Dpy30;0.015523;;;;;;;;;;;;;;;;
Ube2r2;0.015523;;;;;;;;;;;;;;;;
Ate1;0.015596;;;;;;;;;;;;;;;;
Gtf3c6;0.015636;;;;;;;;;;;;;;;;
Ube2e1;0.015682;;;;;;;;;;;;;;;;
Bicc1;0.015682;;;;;;;;;;;;;;;;
Zfp410;0.016156;;;;;;;;;;;;;;;;
Med31;0.016156;;;;;;;;;;;;;;;;
Kxd1;0.016465;;;;;;;;;;;;;;;;
Fosb;0.016465;;;;;;;;;;;;;;;;
Dcn;0.016709;;;;;;;;;;;;;;;;
Pisd-ps1;0.016902;;;;;;;;;;;;;;;;
G3bp2;0.017291;;;;;;;;;;;;;;;;
Swi5;0.017906;;;;;;;;;;;;;;;;
Nsmaf;0.018018;;;;;;;;;;;;;;;;
Ilkap;0.018034;;;;;;;;;;;;;;;;
Slc18a2;0.018356;;;;;;;;;;;;;;;;
Syvn1;0.018932;;;;;;;;;;;;;;;;
Anapc11;0.019282;;;;;;;;;;;;;;;;
Tmem64;0.019897;;;;;;;;;;;;;;;;
Zdhhc21;0.020387;;;;;;;;;;;;;;;;
Tubgcp3;0.020387;;;;;;;;;;;;;;;;
Tex9;0.020456;;;;;;;;;;;;;;;;
Ppfia4;0.020456;;;;;;;;;;;;;;;;
Plekhn1;0.020456;;;;;;;;;;;;;;;;
Ptn;0.020456;;;;;;;;;;;;;;;;
Ccdc78;0.020456;;;;;;;;;;;;;;;;
Ccdc109b;0.020456;;;;;;;;;;;;;;;;
Slc37a4;0.020456;;;;;;;;;;;;;;;;
Tbl2;0.020456;;;;;;;;;;;;;;;;
Thap6;0.020456;;;;;;;;;;;;;;;;
Tnfaip8l2;0.020456;;;;;;;;;;;;;;;;
B3gnt3;0.020456;;;;;;;;;;;;;;;;
Prss35;0.020456;;;;;;;;;;;;;;;;
Prrx1;0.020456;;;;;;;;;;;;;;;;
Asrgl1;0.020456;;;;;;;;;;;;;;;;
Arl11;0.020456;;;;;;;;;;;;;;;;
Fstl3;0.020456;;;;;;;;;;;;;;;;
Apba1;0.020456;;;;;;;;;;;;;;;;
Svopl;0.020456;;;;;;;;;;;;;;;;
Glipr1;0.020456;;;;;;;;;;;;;;;;
Mlycd;0.020456;;;;;;;;;;;;;;;;
Gm14023;0.020456;;;;;;;;;;;;;;;;
Zfp109;0.020456;;;;;;;;;;;;;;;;
Zfp300;0.020456;;;;;;;;;;;;;;;;
Ttc7b;0.020456;;;;;;;;;;;;;;;;
Urb1;0.020456;;;;;;;;;;;;;;;;
Clic6;0.020456;;;;;;;;;;;;;;;;
Cyb5d2;0.020456;;;;;;;;;;;;;;;;
Gramd3;0.020456;;;;;;;;;;;;;;;;
Fbln2;0.020456;;;;;;;;;;;;;;;;
Zswim3;0.020456;;;;;;;;;;;;;;;;
Lrrc29;0.020456;;;;;;;;;;;;;;;;
Lyrm1;0.020456;;;;;;;;;;;;;;;;
Fam179b;0.020644;;;;;;;;;;;;;;;;
Trip11;0.020745;;;;;;;;;;;;;;;;
Ago2;0.022006;;;;;;;;;;;;;;;;
AI462493;0.022428;;;;;;;;;;;;;;;;
Tmem126b;0.022598;;;;;;;;;;;;;;;;
Ngfrap1;0.02302;;;;;;;;;;;;;;;;
Zbed4;0.023588;;;;;;;;;;;;;;;;
Acat1;0.023719;;;;;;;;;;;;;;;;
Srd5a3;0.02547;;;;;;;;;;;;;;;;
Prodh;0.025628;;;;;;;;;;;;;;;;
Bbs5;0.025628;;;;;;;;;;;;;;;;
Adat2;0.025628;;;;;;;;;;;;;;;;
Hnmt;0.025628;;;;;;;;;;;;;;;;
Med26;0.025628;;;;;;;;;;;;;;;;
L1cam;0.025628;;;;;;;;;;;;;;;;
Trub1;0.025628;;;;;;;;;;;;;;;;
Trmt12;0.025628;;;;;;;;;;;;;;;;
Tpx2;0.025628;;;;;;;;;;;;;;;;
Zbtb37;0.025628;;;;;;;;;;;;;;;;
Gm4013;0.025628;;;;;;;;;;;;;;;;
Rassf9;0.025628;;;;;;;;;;;;;;;;
Fat1;0.026465;;;;;;;;;;;;;;;;
Mief2;0.027671;;;;;;;;;;;;;;;;
Bet1l;0.027967;;;;;;;;;;;;;;;;
0610009B22Rik;0.02848;;;;;;;;;;;;;;;;
Appl2;0.028599;;;;;;;;;;;;;;;;
Ccdc80;0.028599;;;;;;;;;;;;;;;;
Dnajc15;0.030541;;;;;;;;;;;;;;;;
Tmem39a;0.030541;;;;;;;;;;;;;;;;
Tmem19;0.0314;;;;;;;;;;;;;;;;
Mrpl47;0.032269;;;;;;;;;;;;;;;;
Nfkbie;0.032746;;;;;;;;;;;;;;;;
Akr1b8;0.032746;;;;;;;;;;;;;;;;
Kif9;0.032746;;;;;;;;;;;;;;;;
Kdm8;0.032746;;;;;;;;;;;;;;;;
Ccdc138;0.032746;;;;;;;;;;;;;;;;
Mmp23;0.032746;;;;;;;;;;;;;;;;
Meox1;0.032746;;;;;;;;;;;;;;;;
Lilra5;0.032746;;;;;;;;;;;;;;;;
Large;0.032746;;;;;;;;;;;;;;;;
Ovol1;0.032746;;;;;;;;;;;;;;;;
Gm11517;0.032746;;;;;;;;;;;;;;;;
Zbtb2;0.032746;;;;;;;;;;;;;;;;
Chst3;0.032746;;;;;;;;;;;;;;;;
Slc39a3;0.032746;;;;;;;;;;;;;;;;
Rnf150;0.032746;;;;;;;;;;;;;;;;
Rad18;0.032746;;;;;;;;;;;;;;;;
Man1a2;0.033077;;;;;;;;;;;;;;;;
Gm608;0.033489;;;;;;;;;;;;;;;;
Pkp4;0.035076;;;;;;;;;;;;;;;;
Ctbp2;0.035096;;;;;;;;;;;;;;;;
Baz2b;0.035366;;;;;;;;;;;;;;;;
Yeats2;0.035406;;;;;;;;;;;;;;;;
Mlec;0.037781;;;;;;;;;;;;;;;;
Il13ra1;0.039112;;;;;;;;;;;;;;;;
D17Wsu104e;0.039336;;;;;;;;;;;;;;;;
Il1r1;0.039479;;;;;;;;;;;;;;;;
C920006O11Rik;0.039701;;;;;;;;;;;;;;;;
Arg2;0.039701;;;;;;;;;;;;;;;;
Pira2;0.039701;;;;;;;;;;;;;;;;
Icosl;0.039701;;;;;;;;;;;;;;;;
Plk1;0.039701;;;;;;;;;;;;;;;;
Postn;0.039701;;;;;;;;;;;;;;;;
L3mbtl2;0.039701;;;;;;;;;;;;;;;;
Fam175a;0.039701;;;;;;;;;;;;;;;;
Senp8;0.039701;;;;;;;;;;;;;;;;
Dclre1b;0.039701;;;;;;;;;;;;;;;;
Fndc1;0.039701;;;;;;;;;;;;;;;;
Ggt5;0.039701;;;;;;;;;;;;;;;;
Trit1;0.039701;;;;;;;;;;;;;;;;
Ndor1;0.039701;;;;;;;;;;;;;;;;
H2-DMb1;0.039701;;;;;;;;;;;;;;;;
Heatr2;0.039701;;;;;;;;;;;;;;;;
Mdm4;0.041686;;;;;;;;;;;;;;;;
Acot13;0.042404;;;;;;;;;;;;;;;;
Heatr5a;0.042722;;;;;;;;;;;;;;;;
Itpr2;0.043252;;;;;;;;;;;;;;;;
Tacstd2;0.046274;;;;;;;;;;;;;;;;
Tmem231;0.046274;;;;;;;;;;;;;;;;
Tmem45a;0.046274;;;;;;;;;;;;;;;;
Tmem8;0.046274;;;;;;;;;;;;;;;;
Tubgcp2;0.046274;;;;;;;;;;;;;;;;
Ube2t;0.046274;;;;;;;;;;;;;;;;
Unk;0.046274;;;;;;;;;;;;;;;;
Wdr34;0.046274;;;;;;;;;;;;;;;;
Clip4;0.046274;;;;;;;;;;;;;;;;
Cops7b;0.046274;;;;;;;;;;;;;;;;
Creld1;0.046274;;;;;;;;;;;;;;;;
Cyth1;0.046274;;;;;;;;;;;;;;;;
Lepr;0.046274;;;;;;;;;;;;;;;;
Lrrc25;0.046274;;;;;;;;;;;;;;;;
Lrrc75a;0.046274;;;;;;;;;;;;;;;;
Nnat;0.046274;;;;;;;;;;;;;;;;
Nat2;0.046274;;;;;;;;;;;;;;;;
Gm20939;0.046274;;;;;;;;;;;;;;;;
Zbtb33;0.046274;;;;;;;;;;;;;;;;
Zfp7;0.046274;;;;;;;;;;;;;;;;
Slc4a4;0.046274;;;;;;;;;;;;;;;;
Sik2;0.046274;;;;;;;;;;;;;;;;
Rhbdd1;0.046274;;;;;;;;;;;;;;;;
Iqcc;0.046274;;;;;;;;;;;;;;;;
Krtcap3;0.046274;;;;;;;;;;;;;;;;
Alms1;0.046274;;;;;;;;;;;;;;;;
Ccdc171;0.046274;;;;;;;;;;;;;;;;
Cenpn;0.046274;;;;;;;;;;;;;;;;
Poc5;0.046274;;;;;;;;;;;;;;;;
Cep350;0.046357;;;;;;;;;;;;;;;;
Ubr2;0.047146;;;;;;;;;;;;;;;;
Pfdn2;0.047756;;;;;;;;;;;;;;;;
Larp4b;0.048271;;;;;;;;;;;;;;;;